dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P200037405
Min2DVol: 32.64000000000001 [m2]
Stack 0 with items: ['0090016200_14062023034966', '0090016200_14062023034966', '0090016200_14062023034966']
Stack 1 with items: ['0090016200_14062023022372', '0090016200_14062023009934', '0090016200_14062023009934']
Stack 2 with items: ['0090016200_14062023000322', '0090016200_14062023000322', '0090016200_14062023034966']
Stack 3 with items: ['0090016200_14062023000322', '0090016200_14062023007653', '0090016200_14062023007653']
Stack 4 with items: ['0090016200_14062023007653', '0090016200_14062023009934', '0090016200_14062023009934']
Stack 5 with items: ['0090016200_14062023000322', '0090016200_14062023022372', '0090016200_14062023022372']
Stack 6 with items: ['0090016200_14062023009934', '0090016200_14062023022372', '0090016200_14062023022372']
Stack 7 with items: ['0090016200_14062023000322', '0090016200_14062023000322', '0090016200_14062023000322']
Stack 8 with items: ['0090016200_14062023022372', '0090016200_14062023000322', '0090016200_14062023000322']
Stack 9 with items: ['0090016200_14062023009934', '0090016200_14062023002767', '0090016200_14062023009934']
Stack 10 with items: ['0090016200_14062023009934', '0090016200_14062023007653', '0090016200_14062023009934']
Stack 11 with items: ['0090016200_14062023007653', '0090016200_14062023017693', '0090016200_14062023017693']
Stack 12 with items: ['0090016200_14062023009934', '0090016200_14062023000322', '0090016200_14062023009934']
Stack 13 with items: ['0090016200_14062023005122', '0090016200_14062023005122', '0090016200_14062023005122']
Stack 14 with items: ['0090016200_14062023017693', '0090016200_14062023002767', '0090016200_14062023017693']
Stack 15 with items: ['0090016200_14062023009934', '0090016200_14062023009934', '0090016200_14062023009934']
Stack 16 with items: ['0090016200_14062023007653', '0090016200_14062023007653', '0090016200_14062023017693']
Stack 17 with items: ['0090016200_14062023000322', '0090016200_14062023000322', '0090016200_14062023000322']
Stack 18 with items: ['0090016200_14062023022372', '0090016200_14062023002767', '0090016200_14062023022372']
Stack 19 with items: ['0090016200_14062023034966', '0090016200_14062023034966', '0090016200_14062023034966']
Stack 20 with items: ['0090016200_14062023017693', '0090016200_14062023007653', '0090016200_14062023007653']
Stack 21 with items: ['0090016200_14062023022372', '0090016200_14062023007653', '0090016200_14062023007653']
Stack 22 with items: ['0090016200_14062023022372', '0090016200_14062023002767', '0090016200_14062023022372']
Stack 23 with items: ['0090016200_14062023009934', '0090016200_14062023009934', '0090016200_14062023009934']
Stack 24 with items: ['0090016200_14062023000322', '0090016200_14062023000322', '0090016200_14062023000322']
Stack 25 with items: ['0090016200_14062023035305', '0090016200_14062023024642', '0090016200_14062023024642']
Stack 26 with items: ['0090016200_14062023035297', '0090016200_14062023035297', '0090016200_14062023035297']
Stack 27 with items: ['0090016200_14062023035297', '0090016200_14062023029937', '0090016200_14062023035297']
Stack 28 with items: ['0090016200_14062023029937', '0090016200_14062023025891', '0090016200_14062023025891', '0090016200_14062023025891']
Stack 29 with items: ['0090016200_14062023025891', '0090016200_14062023025891', '0090016200_14062023025891', '0090016200_14062023025891']
Stack 30 with items: ['0090016200_14062023025891', '0090016200_14062023020610', '0090016200_14062023025891', '0090016200_14062023025891']
Stack 31 with items: ['0090016200_14062023024642', '0090016200_14062023022429', '0090016200_14062023024642']
Stack 32 with items: ['0090016200_14062023022429', '0090016200_14062023015193', '0090016200_14062023022429']
Stack 33 with items: ['0090016200_14062023020610', '0090016200_14062023017284', '0090016200_14062023020610']
Stack 34 with items: ['0090016200_14062023016340', '0090016200_14062023016340', '0090016200_14062023016340']
Stack 35 with items: ['0090016200_14062023015193', '0090016200_14062023013123', '0090016200_14062023006135']
Stack 36 with items: ['0090016200_14062023014863', '0090016200_14062023014863', '0090016200_14062023014863', '0090016200_14062023014863']
Stack 37 with items: ['0090016200_14062023014863', '0090016200_14062023008530', '0090016200_14062023008530']
Stack 38 with items: ['0090016200_14062023008530', '0090016200_14062023004593', '0090016200_14062023003305']
Stack 39 with items: ['0090016200_14062023006135', '0090016200_14062023006135', '0090016200_14062023006135']
Stack 40 with items: ['0090016200_14062023002064', '0090016200_14062023002064', '0090016200_14062023002064']
Stack 41 with items: ['0090016200_14062023003601', '0090016200_14062023003089']
Stack 42 with items: ['0090016200_14062023007192', '0090016200_14062023032981', '0090016200_14062023032981', '0090016200_14062023032981']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023022372', '0090016200_14062023009934', '0090016200_14062023009934']
Stack 2 missing: ['0090016200_14062023000322', '0090016200_14062023000322', '0090016200_14062023034966']
Stack 3 missing: ['0090016200_14062023000322', '0090016200_14062023007653', '0090016200_14062023007653']
Stack 4 missing: ['0090016200_14062023007653', '0090016200_14062023009934', '0090016200_14062023009934']
Stack 5 missing: ['0090016200_14062023000322', '0090016200_14062023022372', '0090016200_14062023022372']
Stack 6 missing: ['0090016200_14062023009934', '0090016200_14062023022372', '0090016200_14062023022372']
Stack 7 missing: ['0090016200_14062023000322', '0090016200_14062023000322', '0090016200_14062023000322']
Stack 8 missing: ['0090016200_14062023022372', '0090016200_14062023000322', '0090016200_14062023000322']
Stack 9 missing: ['0090016200_14062023009934', '0090016200_14062023002767', '0090016200_14062023009934']
Stack 10 missing: ['0090016200_14062023009934', '0090016200_14062023007653', '0090016200_14062023009934']
Stack 11 missing: ['0090016200_14062023007653', '0090016200_14062023017693', '0090016200_14062023017693']
Stack 12 missing: ['0090016200_14062023009934', '0090016200_14062023000322', '0090016200_14062023009934']
Stack 14 missing: ['0090016200_14062023017693', '0090016200_14062023002767', '0090016200_14062023017693']
Stack 15 missing: ['0090016200_14062023009934', '0090016200_14062023009934', '0090016200_14062023009934']
Stack 16 missing: ['0090016200_14062023007653', '0090016200_14062023007653', '0090016200_14062023017693']
Stack 17 missing: ['0090016200_14062023000322', '0090016200_14062023000322', '0090016200_14062023000322']
Stack 18 missing: ['0090016200_14062023022372', '0090016200_14062023002767', '0090016200_14062023022372']
Stack 19 missing: ['0090016200_14062023034966', '0090016200_14062023034966', '0090016200_14062023034966']
Stack 20 missing: ['0090016200_14062023017693', '0090016200_14062023007653', '0090016200_14062023007653']
Stack 21 missing: ['0090016200_14062023022372', '0090016200_14062023007653', '0090016200_14062023007653']
Stack 22 missing: ['0090016200_14062023022372', '0090016200_14062023002767', '0090016200_14062023022372']
Stack 23 missing: ['0090016200_14062023009934', '0090016200_14062023009934', '0090016200_14062023009934']
Stack 24 missing: ['0090016200_14062023000322', '0090016200_14062023000322', '0090016200_14062023000322']
