dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P192038609
Min2DVol: 31.859999999999996 [m2]
Stack 0 with items: ['0090016200_08062023034604', '0090016200_08062023034604']
Stack 1 with items: ['0090016200_08062023034604', '0090016200_08062023034604']
Stack 2 with items: ['0090016200_08062023032329', '0090016200_08062023032259']
Stack 3 with items: ['0090016200_08062023030179', '0090016200_08062023030179']
Stack 4 with items: ['0090016200_08062023030179', '0090016200_08062023030179']
Stack 5 with items: ['0090016200_08062023030179', '0090016200_08062023030179']
Stack 6 with items: ['0090016200_08062023030179', '0090016200_08062023028539']
Stack 7 with items: ['0090016200_08062023024688', '0090016200_08062023024688']
Stack 8 with items: ['0090016200_08062023019182', '0090016200_08062023019182']
Stack 9 with items: ['0090016200_08062023019182', '0090016200_08062023019182']
Stack 10 with items: ['0090016200_08062023016736', '0090016200_08062023016736']
Stack 11 with items: ['0090016200_08062023016736', '0090016200_08062023016736']
Stack 12 with items: ['0090016200_08062023011028', '0090016200_08062023011028']
Stack 13 with items: ['0090016200_08062023011028', '0090016200_08062023011028']
Stack 14 with items: ['0090016200_08062023005080', '0090016200_08062023005080']
Stack 15 with items: ['0090016200_08062023005080', '0090016200_08062023005080']
Stack 16 with items: ['0090016200_08062023005080', '0090016200_08062023005080']
Stack 17 with items: ['0090016200_08062023005080', '0090016200_08062023005080']
Stack 18 with items: ['0090016200_08062023034749', '0090016200_08062023008415']
Stack 19 with items: ['0090016200_08062023018225', '0090016200_08062023031949']
Stack 20 with items: ['0090016200_08062023015784', '0090016200_08062023015784']
Stack 21 with items: ['0090016200_08062023027084', '0090016200_08062023027084']
Stack 22 with items: ['0090016200_08062023008415', '0090016200_08062023008415']
Stack 23 with items: ['0090016200_08062023008415', '0090016200_08062023008415']
Stacks not packed:
Stack 2 missing: ['0090016200_08062023032329', '0090016200_08062023032259']
Stack 4 missing: ['0090016200_08062023030179', '0090016200_08062023030179']
Stack 5 missing: ['0090016200_08062023030179', '0090016200_08062023030179']
Stack 6 missing: ['0090016200_08062023030179', '0090016200_08062023028539']
Stack 7 missing: ['0090016200_08062023024688', '0090016200_08062023024688']
Stack 12 missing: ['0090016200_08062023011028', '0090016200_08062023011028']
Stack 13 missing: ['0090016200_08062023011028', '0090016200_08062023011028']
Stack 18 missing: ['0090016200_08062023034749', '0090016200_08062023008415']
Stack 19 missing: ['0090016200_08062023018225', '0090016200_08062023031949']
Stack 20 missing: ['0090016200_08062023015784', '0090016200_08062023015784']
Stack 21 missing: ['0090016200_08062023027084', '0090016200_08062023027084']
Stack 22 missing: ['0090016200_08062023008415', '0090016200_08062023008415']
Stack 23 missing: ['0090016200_08062023008415', '0090016200_08062023008415']
