dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P171031507
Min2DVol: 31.937463000000022 [m2]
Stack 0 with items: ['0090016200_14062023023451', '0090016200_14062023023451']
Stack 1 with items: ['0090016200_14062023023451', '0090016200_14062023022747']
Stack 2 with items: ['0090016200_14062023022747', '0090016200_14062023008570']
Stack 3 with items: ['0090016200_14062023008570', '0090016200_14062023008570']
Stack 4 with items: ['0090016200_14062023005807', '0090016200_14062023005807']
Stack 5 with items: ['0090016200_14062023035021', '0090016200_14062023034978', '0090016200_14062023034978']
Stack 6 with items: ['0090016200_14062023034978', '0090016200_14062023034978', '0090016200_14062023034978']
Stack 7 with items: ['0090016200_14062023034978', '0090016200_14062023034883', '0090016200_14062023034978']
Stack 8 with items: ['0090016200_14062023034883', '0090016200_14062023034883', '0090016200_14062023034883']
Stack 9 with items: ['0090016200_14062023034883', '0090016200_14062023034187', '0090016200_14062023034187']
Stack 10 with items: ['0090016200_14062023034187', '0090016200_14062023032025', '0090016200_14062023029447']
Stack 11 with items: ['0090016200_14062023029447', '0090016200_14062023028358', '0090016200_14062023029447']
Stack 12 with items: ['0090016200_14062023025957', '0090016200_14062023024558', '0090016200_14062023023823']
Stack 13 with items: ['0090016200_14062023023823', '0090016200_14062023023823', '0090016200_14062023023823']
Stack 14 with items: ['0090016200_14062023023823', '0090016200_14062023023823', '0090016200_14062023023823']
Stack 15 with items: ['0090016200_14062023023823', '0090016200_14062023023823', '0090016200_14062023023823']
Stack 16 with items: ['0090016200_14062023023823', '0090016200_14062023023823', '0090016200_14062023023823']
Stack 17 with items: ['0090016200_14062023023823', '0090016200_14062023021956', '0090016200_14062023021956']
Stack 18 with items: ['0090016200_14062023021956', '0090016200_14062023021705', '0090016200_14062023021956']
Stack 19 with items: ['0090016200_14062023021705', '0090016200_14062023021081', '0090016200_14062023021081']
Stack 20 with items: ['0090016200_14062023018864', '0090016200_14062023017908', '0090016200_14062023015144']
Stack 21 with items: ['0090016200_14062023011690', '0090016200_14062023010806', '0090016200_14062023010806']
Stack 22 with items: ['0090016200_14062023010806', '0090016200_14062023010123', '0090016200_14062023010806']
Stack 23 with items: ['0090016200_14062023010123', '0090016200_14062023009980', '0090016200_14062023008975']
Stack 24 with items: ['0090016200_14062023006790', '0090016200_14062023006790', '0090016200_14062023006790']
Stack 25 with items: ['0090016200_14062023006790', '0090016200_14062023003708', '0090016200_14062023003708']
Stack 26 with items: ['0090016200_14062023002508', '0090016200_14062023001762', '0090016200_14062023002508']
Stack 27 with items: ['0090016200_14062023001762', '0090016200_14062023001762', '0090016200_14062023001762']
Stack 28 with items: ['0090016200_14062023001762', '0090016200_14062023001762', '0090016200_14062023001762']
Stack 29 with items: ['0090016200_14062023001762', '0090016200_14062023001762', '0090016200_14062023001762']
Stack 30 with items: ['0090016200_14062023001762', '0090016200_14062023001762', '0090016200_14062023001762']
Stack 31 with items: ['0090016200_14062023001581', '0090016200_14062023001365', '0090016200_14062023000069']
Stack 32 with items: ['0090016200_14062023017185', '0090016200_14062023014629', '0090016200_14062023017185']
Stack 33 with items: ['0090016200_14062023011399', '0090016200_14062023011399']
Stacks not packed:
Stack 5 missing: ['0090016200_14062023035021', '0090016200_14062023034978', '0090016200_14062023034978']
Stack 6 missing: ['0090016200_14062023034978', '0090016200_14062023034978', '0090016200_14062023034978']
Stack 7 missing: ['0090016200_14062023034978', '0090016200_14062023034883', '0090016200_14062023034978']
Stack 10 missing: ['0090016200_14062023034187', '0090016200_14062023032025', '0090016200_14062023029447']
Stack 13 missing: ['0090016200_14062023023823', '0090016200_14062023023823', '0090016200_14062023023823']
Stack 14 missing: ['0090016200_14062023023823', '0090016200_14062023023823', '0090016200_14062023023823']
Stack 15 missing: ['0090016200_14062023023823', '0090016200_14062023023823', '0090016200_14062023023823']
Stack 16 missing: ['0090016200_14062023023823', '0090016200_14062023023823', '0090016200_14062023023823']
Stack 17 missing: ['0090016200_14062023023823', '0090016200_14062023021956', '0090016200_14062023021956']
Stack 21 missing: ['0090016200_14062023011690', '0090016200_14062023010806', '0090016200_14062023010806']
Stack 25 missing: ['0090016200_14062023006790', '0090016200_14062023003708', '0090016200_14062023003708']
Stack 26 missing: ['0090016200_14062023002508', '0090016200_14062023001762', '0090016200_14062023002508']
Stack 27 missing: ['0090016200_14062023001762', '0090016200_14062023001762', '0090016200_14062023001762']
Stack 28 missing: ['0090016200_14062023001762', '0090016200_14062023001762', '0090016200_14062023001762']
Stack 29 missing: ['0090016200_14062023001762', '0090016200_14062023001762', '0090016200_14062023001762']
Stack 30 missing: ['0090016200_14062023001762', '0090016200_14062023001762', '0090016200_14062023001762']
Stack 31 missing: ['0090016200_14062023001581', '0090016200_14062023001365', '0090016200_14062023000069']
