dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P186414203
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016800_08062023029089', '0090016800_08062023029089', '0090016800_08062023047088']
Stack 1 with items: ['0090016800_08062023029089', '0090016800_08062023029089', '0090016800_08062023029089']
Stack 2 with items: ['0090016800_08062023029089', '0090016800_08062023029089', '0090016800_08062023029089']
Stack 3 with items: ['0090016800_08062023029089', '0090016800_08062023029089', '0090016800_08062023029089']
Stack 4 with items: ['0090016800_08062023029089']
Stack 5 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Stack 6 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Stack 7 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Stack 8 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Stack 9 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Stack 10 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Stack 11 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Stack 12 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Stack 13 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Stack 14 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Stack 15 with items: ['0090016800_08062023048796', '0090016800_08062023048796']
Heuristic packed all stacks
