dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P220721901
Min2DVol: 37.200000000000024 [m2]
Stack 0 with items: ['0090018000_08062023001280', '0090018000_08062023003287', '0090018000_08062023005442']
Stack 1 with items: ['0090018000_08062023010503', '0090018000_08062023000524', '0090018000_08062023005957', '0090018000_08062023009620', '0090018000_08062023000524']
Stack 2 with items: ['0090018000_08062023011346', '0090018000_08062023010787', '0090018000_08062023011346']
Stack 3 with items: ['0090018000_08062023010787', '0090018000_08062023010787', '0090018000_08062023010787']
Stack 4 with items: ['0090018000_08062023010787', '0090018000_08062023010787', '0090018000_08062023010787']
Stack 5 with items: ['0090018000_08062023010787', '0090018000_08062023010787', '0090018000_08062023010787']
Stack 6 with items: ['0090018000_08062023010787', '0090018000_08062023010787', '0090018000_08062023010787']
Stack 7 with items: ['0090018000_08062023006346', '0090018000_08062023006346', '0090018000_08062023006346']
Stack 8 with items: ['0090018000_08062023003587', '0090018000_08062023003587', '0090018000_08062023003587']
Stack 9 with items: ['0090018000_08062023003587', '0090018000_08062023000700', '0090018000_08062023000700']
Stack 10 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023000700']
Stack 11 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023000700']
Stack 12 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023000700']
Stack 13 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023000700']
Stack 14 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023000700']
Stack 15 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023000700']
Stack 16 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023000700']
Stack 17 with items: ['0090018000_08062023001849', '0090018000_08062023001849', '0090018000_08062023001849']
Stack 18 with items: ['0090018000_08062023009694', '0090018000_08062023009694', '0090018000_08062023009694']
Stack 19 with items: ['0090018000_08062023002546', '0090018000_08062023001849', '0090018000_08062023009694']
Stack 20 with items: ['0090018000_08062023008428', '0090018000_08062023001849', '0090018000_08062023001849']
Stack 21 with items: ['0090018000_08062023001849', '0090018000_08062023001849', '0090018000_08062023002546']
Stacks not packed:
Stack 20 missing: ['0090018000_08062023008428', '0090018000_08062023001849', '0090018000_08062023001849']
Stack 21 missing: ['0090018000_08062023001849', '0090018000_08062023001849', '0090018000_08062023002546']
