dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P170730401
Min2DVol: 31.439999999999994 [m2]
Stack 0 with items: ['0090018000_14062023008287', '0090018000_14062023008932', '0090018000_14062023008932']
Stack 1 with items: ['0090018000_14062023013589', '0090018000_14062023001414', '0090018000_14062023000447']
Stack 2 with items: ['0090018000_14062023013417', '0090018000_14062023013417', '0090018000_14062023013417']
Stack 3 with items: ['0090018000_14062023013417', '0090018000_14062023013417', '0090018000_14062023013417']
Stack 4 with items: ['0090018000_14062023013417', '0090018000_14062023013417', '0090018000_14062023013417']
Stack 5 with items: ['0090018000_14062023013417', '0090018000_14062023013040', '0090018000_14062023013417']
Stack 6 with items: ['0090018000_14062023013040', '0090018000_14062023013040', '0090018000_14062023013040']
Stack 7 with items: ['0090018000_14062023013040', '0090018000_14062023013040', '0090018000_14062023013040']
Stack 8 with items: ['0090018000_14062023013040', '0090018000_14062023013040', '0090018000_14062023013040']
Stack 9 with items: ['0090018000_14062023013040', '0090018000_14062023012991', '0090018000_14062023012991']
Stack 10 with items: ['0090018000_14062023012991', '0090018000_14062023012991', '0090018000_14062023012991']
Stack 11 with items: ['0090018000_14062023012991', '0090018000_14062023010615', '0090018000_14062023010615']
Stack 12 with items: ['0090018000_14062023010615', '0090018000_14062023010615', '0090018000_14062023010615']
Stack 13 with items: ['0090018000_14062023010615', '0090018000_14062023010615', '0090018000_14062023010615']
Stack 14 with items: ['0090018000_14062023009586', '0090018000_14062023009586', '0090018000_14062023009586']
Stack 15 with items: ['0090018000_14062023009586', '0090018000_14062023009586', '0090018000_14062023009586']
Stack 16 with items: ['0090018000_14062023009586', '0090018000_14062023008943', '0090018000_14062023009586']
Stack 17 with items: ['0090018000_14062023008943', '0090018000_14062023008943', '0090018000_14062023008943']
Stack 18 with items: ['0090018000_14062023007608', '0090018000_14062023005608', '0090018000_14062023007608']
Stack 19 with items: ['0090018000_14062023005608', '0090018000_14062023003614', '0090018000_14062023003614']
Stack 20 with items: ['0090018000_14062023003395', '0090018000_14062023003395', '0090018000_14062023003395']
Stack 21 with items: ['0090018000_14062023003400', '0090018000_14062023012293']
Stack 22 with items: ['0090018000_14062023003438', '0090018000_14062023003438', '0090018000_14062023003438']
Stack 23 with items: ['0090018000_14062023003438', '0090018000_14062023003438', '0090018000_14062023003438']
Stack 24 with items: ['0090018000_14062023003438', '0090018000_14062023003438', '0090018000_14062023003438']
Heuristic packed all stacks
