dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P234052411
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_14062023003803', '0090017100_14062023003803', '0090017100_14062023003803']
Stack 1 with items: ['0090017100_14062023003803', '0090017100_14062023003803', '0090017100_14062023003803']
Stack 2 with items: ['0090017100_14062023003803', '0090017100_14062023003803', '0090017100_14062023003803']
Stack 3 with items: ['0090017100_14062023006431', '0090017100_14062023008008', '0090017100_14062023008008']
Stack 4 with items: ['0090017100_14062023024725', '0090017100_14062023024725']
Stack 5 with items: ['0090017100_14062023014749', '0090017100_14062023014749']
Stack 6 with items: ['0090017100_14062023014749', '0090017100_14062023014749']
Stack 7 with items: ['0090017100_14062023014749', '0090017100_14062023012466']
Stack 8 with items: ['0090017100_14062023006250', '0090017100_14062023006250']
Stack 9 with items: ['0090017100_14062023006250', '0090017100_14062023006250']
Stack 10 with items: ['0090017100_14062023006250', '0090017100_14062023006250']
Stack 11 with items: ['0090017100_14062023006250', '0090017100_14062023006250']
Stack 12 with items: ['0090017100_14062023006250', '0090017100_14062023005018']
Stack 13 with items: ['0090017100_14062023005018', '0090017100_14062023005018']
Stack 14 with items: ['0090017100_14062023005018', '0090017100_14062023005018']
Stack 15 with items: ['0090017100_14062023005018', '0090017100_14062023005018']
Heuristic packed all stacks
