dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P069396101
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 1 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 2 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 3 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 4 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 5 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 6 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 7 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 8 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 9 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 10 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Stack 11 with items: ['0090038200_28022023001016', '0090038200_28022023001016', '0090038200_28022023001016']
Heuristic packed all stacks
