dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P097066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023043699', '0090016900_27022023043699']
Stack 1 with items: ['0090016900_27022023043699', '0090016900_27022023043699']
Stack 2 with items: ['0090016900_27022023029776', '0090016900_27022023029776']
Stack 3 with items: ['0090016900_27022023029776', '0090016900_27022023029776']
Stack 4 with items: ['0090016900_27022023029776', '0090016900_27022023029776']
Stack 5 with items: ['0090016900_27022023029776', '0090016900_27022023029776']
Stack 6 with items: ['0090016900_27022023029776', '0090016900_27022023029776']
Stack 7 with items: ['0090016900_27022023029776', '0090016900_27022023029776']
Stack 8 with items: ['0090016900_27022023029776', '0090016900_27022023029776']
Stack 9 with items: ['0090016900_27022023029776', '0090016900_27022023029776']
Stack 10 with items: ['0090016900_27022023029776', '0090016900_27022023029776']
Stack 11 with items: ['0090016900_27022023010248', '0090016900_27022023001826']
Stack 12 with items: ['0090016900_27022023001826', '0090016900_27022023001826']
Stack 13 with items: ['0090016900_27022023001826', '0090016900_27022023000712']
Heuristic packed all stacks
