dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P104386003
Min2DVol: 31.56000000000001 [m2]
Stack 0 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 1 with items: ['0090038300_28022023023537', '0090038300_28022023004272', '0090038300_28022023023537']
Stack 2 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 3 with items: ['0090038300_28022023023537', '0090038300_28022023023537', '0090038300_28022023023537']
Stack 4 with items: ['0090038300_28022023023537', '0090038300_28022023023537', '0090038300_28022023023537']
Stack 5 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 6 with items: ['0090038300_28022023023537', '0090038300_28022023023537', '0090038300_28022023023537']
Stack 7 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 8 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 9 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 10 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 11 with items: ['0090038300_28022023023537', '0090038300_28022023023537', '0090038300_28022023023537']
Stack 12 with items: ['0090038300_28022023023537', '0090038300_28022023023537', '0090038300_28022023023537']
Stack 13 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 14 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 15 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 16 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 17 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 18 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 19 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 20 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 21 with items: ['0090038300_28022023004272', '0090038300_28022023023537', '0090038300_28022023023537']
Stack 22 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 23 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 24 with items: ['0090038300_28022023004272', '0090038300_28022023004272', '0090038300_28022023004272']
Stack 25 with items: ['0090038300_28022023023537', '0090038300_28022023023537', '0090038300_28022023023537']
Stack 26 with items: ['0090038300_28022023023537', '0090038300_28022023023537', '0090038300_28022023023537']
Stack 27 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 28 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 29 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
