dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P193591301
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0091017200_03072022007168', '0091017200_03072022007168', '0091017200_03072022015556']
Stack 1 with items: ['0091017200_03072022007168', '0091017200_03072022007168', '0091017200_03072022015556']
Stack 2 with items: ['0091017200_03072022007168', '0091017200_03072022007168', '0091017200_03072022015556']
Stack 3 with items: ['0091017200_03072022007168', '0091017200_03072022007168', '0091017200_03072022015556']
Stack 4 with items: ['0091017200_03072022007168', '0091017200_03072022007168', '0091017200_03072022015556']
Stack 5 with items: ['0091017200_03072022007168', '0091017200_03072022007168', '0091017200_03072022015556']
Stack 6 with items: ['0091017200_03072022007168', '0091017200_03072022007168', '0091017200_03072022015556']
Stack 7 with items: ['0091017200_03072022007168', '0091017200_03072022007168', '0091017200_03072022015556']
Stack 8 with items: ['0091017200_03072022007168', '0091017200_03072022007168', '0091017200_03072022015556']
Stack 9 with items: ['0091017200_03072022003508', '0091017200_03072022003508', '0091017200_03072022015556']
Stack 10 with items: ['0091017200_03072022003508', '0091017200_03072022003508', '0091017200_03072022015556']
Stack 11 with items: ['0091017200_03072022003508', '0091017200_03072022003508', '0091017200_03072022012459']
Stack 12 with items: ['0091017200_03072022003190', '0091017200_03072022003190', '0091017200_03072022012459']
Stack 13 with items: ['0091017200_03072022003190', '0091017200_03072022003190', '0091017200_03072022012459']
Stack 14 with items: ['0091017200_03072022003190', '0091017200_03072022003190', '0091017200_03072022012459']
Stack 15 with items: ['0091017200_03072022003190', '0091017200_03072022012459', '0091017200_03072022012459']
Stack 16 with items: ['0091017200_03072022012459', '0091017200_03072022012459', '0091017200_03072022012459']
Stack 17 with items: ['0091017200_03072022012459', '0091017200_03072022009608', '0091017200_03072022009608']
Stack 18 with items: ['0091017200_03072022009608', '0091017200_03072022006410', '0091017200_03072022009608']
Stack 19 with items: ['0091017200_03072022006410', '0091017200_03072022006410', '0091017200_03072022006410']
Stack 20 with items: ['0091017200_03072022002377', '0091017200_03072022002377', '0091017200_03072022002377']
Stack 21 with items: ['0091017200_03072022002377', '0091017200_03072022001997', '0091017200_03072022001997']
Stack 22 with items: ['0091017200_03072022001997', '0091017200_03072022001997']
Heuristic packed all stacks
