dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072063909
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0090016900_28022023032406', '0090016900_28022023032406']
Stack 1 with items: ['0090016900_28022023032406', '0090016900_28022023032406']
Stack 2 with items: ['0090016900_28022023032406', '0090016900_28022023032406']
Stack 3 with items: ['0090016900_28022023032406', '0090016900_28022023032406']
Stack 4 with items: ['0090016900_28022023032406', '0090016900_28022023032406']
Stack 5 with items: ['0090016900_28022023032406', '0090016900_28022023032406']
Stack 6 with items: ['0090016900_28022023026458', '0090016900_28022023026458']
Stack 7 with items: ['0090016900_28022023026458', '0090016900_28022023013133']
Stack 8 with items: ['0090016900_28022023013133', '0090016900_28022023013133']
Stack 9 with items: ['0090016900_28022023013133', '0090016900_28022023013133']
Stack 10 with items: ['0090016900_28022023013133', '0090016900_28022023013133']
Stack 11 with items: ['0090016900_28022023013133', '0090016900_28022023013133']
Stack 12 with items: ['0090016900_28022023013133', '0090016900_28022023009020']
Heuristic packed all stacks
