dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P207155105
Min2DVol: 28.926420000000004 [m2]
Stack 0 with items: ['0090017100_08062023020585', '0090017100_08062023020585', '0090017100_08062023020585']
Stack 1 with items: ['0090017100_08062023001080', '0090017100_08062023001080', '0090017100_08062023020585']
Stack 2 with items: ['0090017100_08062023020585', '0090017100_08062023020585', '0090017100_08062023020585']
Stack 3 with items: ['0090017100_08062023020585', '0090017100_08062023001080', '0090017100_08062023025659']
Stack 4 with items: ['0090017100_08062023027104', '0090017100_08062023020585', '0090017100_08062023020585']
Stack 5 with items: ['0090017100_08062023001080', '0090017100_08062023001080', '0090017100_08062023001080']
Stack 6 with items: ['0090017100_08062023020585', '0090017100_08062023020585', '0090017100_08062023020585']
Stack 7 with items: ['0090017100_08062023001080', '0090017100_08062023001080', '0090017100_08062023001080']
Stack 8 with items: ['0090017100_08062023015603', '0090017100_08062023020585', '0090017100_08062023020585']
Stack 9 with items: ['0090017100_08062023020585', '0090017100_08062023020585', '0090017100_08062023024173']
Stack 10 with items: ['0090017100_08062023001080', '0090017100_08062023001080', '0090017100_08062023001080']
Stack 11 with items: ['0090017100_08062023001080', '0090017100_08062023001080', '0090017100_08062023001080']
Stack 12 with items: ['0090017100_08062023000041', '0090017100_08062023000041', '0090017100_08062023000041']
Stack 13 with items: ['0090017100_08062023020585', '0090017100_08062023020585', '0090017100_08062023020585']
Stack 14 with items: ['0090017100_08062023001080', '0090017100_08062023001080', '0090017100_08062023001080']
Stack 15 with items: ['0090017100_08062023001080', '0090017100_08062023001080', '0090017100_08062023020585']
Stack 16 with items: ['0090017100_08062023015603', '0090017100_08062023015603', '0090017100_08062023028059']
Stack 17 with items: ['0090017100_08062023020546', '0090017100_08062023020161', '0090017100_08062023025264']
Stack 18 with items: ['0090017100_08062023016172', '0090017100_08062023015834', '0090017100_08062023024984']
Stack 19 with items: ['0090017100_08062023014145', '0090017100_08062023014141', '0090017100_08062023021448']
Stack 20 with items: ['0090017100_08062023011799', '0090017100_08062023011673', '0090017100_08062023015195']
Stack 21 with items: ['0090017100_08062023011673', '0090017100_08062023010948', '0090017100_08062023009537']
Stack 22 with items: ['0090017100_08062023009193', '0090017100_08062023006364', '0090017100_08062023004861']
Stack 23 with items: ['0090017100_08062023004017', '0090017100_08062023002573']
Heuristic packed all stacks
