dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P205278601
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_14062023037267', '0090017000_14062023037267', '0090017000_14062023037267']
Stack 1 with items: ['0090017000_14062023037267', '0090017000_14062023037267', '0090017000_14062023037267']
Stack 2 with items: ['0090017000_14062023037267', '0090017000_14062023022575', '0090017000_14062023022575']
Stack 3 with items: ['0090017000_14062023020443', '0090017000_14062023020443', '0090017000_14062023020443']
Stack 4 with items: ['0090017000_14062023020443', '0090017000_14062023020443', '0090017000_14062023020443']
Stack 5 with items: ['0090017000_14062023009810', '0090017000_14062023009810', '0090017000_14062023009810']
Stack 6 with items: ['0090017000_14062023009810', '0090017000_14062023009810', '0090017000_14062023009810']
Stack 7 with items: ['0090017000_14062023009810', '0090017000_14062023009810', '0090017000_14062023009810']
Stack 8 with items: ['0090017000_14062023009810', '0090017000_14062023009810', '0090017000_14062023009810']
Stack 9 with items: ['0090017000_14062023009810', '0090017000_14062023009810', '0090017000_14062023009810']
Stack 10 with items: ['0090017000_14062023009810', '0090017000_14062023009810', '0090017000_14062023009810']
Stack 11 with items: ['0090017000_14062023009810', '0090017000_14062023009810', '0090017000_14062023009810']
Stack 12 with items: ['0090017000_14062023009810', '0090017000_14062023009810', '0090017000_14062023009810']
Stack 13 with items: ['0090017000_14062023009810', '0090017000_14062023009810', '0090017000_14062023009810']
Stack 14 with items: ['0090017000_14062023009810', '0090017000_14062023009810', '0090017000_14062023009810']
Stack 15 with items: ['0090017000_14062023009810', '0090017000_14062023009810', '0090017000_14062023009810']
Stack 16 with items: ['0090017000_14062023009810', '0090017000_14062023008952', '0090017000_14062023008952']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023037267', '0090017000_14062023037267', '0090017000_14062023037267']
Stack 1 missing: ['0090017000_14062023037267', '0090017000_14062023037267', '0090017000_14062023037267']
Stack 2 missing: ['0090017000_14062023037267', '0090017000_14062023022575', '0090017000_14062023022575']
Stack 3 missing: ['0090017000_14062023020443', '0090017000_14062023020443', '0090017000_14062023020443']
Stack 4 missing: ['0090017000_14062023020443', '0090017000_14062023020443', '0090017000_14062023020443']
Stack 13 missing: ['0090017000_14062023009810', '0090017000_14062023009810', '0090017000_14062023009810']
Stack 14 missing: ['0090017000_14062023009810', '0090017000_14062023009810', '0090017000_14062023009810']
Stack 15 missing: ['0090017000_14062023009810', '0090017000_14062023009810', '0090017000_14062023009810']
Stack 16 missing: ['0090017000_14062023009810', '0090017000_14062023008952', '0090017000_14062023008952']
