dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P336222501
Min2DVol: 25.514333999999995 [m2]
Stack 0 with items: ['0090019100_26102022007495', '0090019100_26102022007495', '0090019100_26102022007495']
Stack 1 with items: ['0090019100_26102022007495', '0090019100_26102022005055', '0090019100_26102022005055']
Stack 2 with items: ['0090019100_26102022005055', '0090019100_26102022004792', '0090019100_26102022005055']
Stack 3 with items: ['0090019100_26102022004792', '0090019100_26102022004792', '0090019100_26102022004792']
Stack 4 with items: ['0090019100_26102022004792', '0090019100_26102022004792', '0090019100_26102022004792']
Stack 5 with items: ['0090019100_26102022004792', '0090019100_26102022004792', '0090019100_26102022004792']
Stack 6 with items: ['0090019100_26102022004792', '0090019100_26102022004792', '0090019100_26102022004792']
Stack 7 with items: ['0090019100_26102022004792', '0090019100_26102022004792', '0090019100_26102022004792']
Stack 8 with items: ['0090019100_26102022004792', '0090019100_26102022004792', '0090019100_26102022004792']
Stack 9 with items: ['0090019100_26102022004792', '0090019100_26102022004792', '0090019100_26102022004792']
Stack 10 with items: ['0090019100_26102022004792', '0090019100_26102022002447', '0090019100_26102022002447']
Stack 11 with items: ['0090019100_26102022002447', '0090019100_26102022002447', '0090019100_26102022002447']
Stack 12 with items: ['0090019100_26102022002447', '0090019100_26102022002447', '0090019100_26102022002447']
Stack 13 with items: ['0090019100_26102022002447', '0090019100_26102022002447', '0090019100_26102022002447']
Stack 14 with items: ['0090019100_26102022002447', '0090019100_26102022002447', '0090019100_26102022002447']
Stack 15 with items: ['0090019100_26102022002447', '0090019100_26102022002447', '0090019100_26102022002447']
Stack 16 with items: ['0090019100_26102022002447', '0090019100_26102022002447', '0090019100_26102022002447']
Stack 17 with items: ['0090019100_26102022002447', '0090019100_26102022002447', '0090019100_26102022002447']
Stack 18 with items: ['0090019100_26102022005743', '0090019100_26102022005743', '0090019100_26102022005743']
Stack 19 with items: ['0090019100_26102022005164', '0090019100_26102022005164', '0090019100_26102022005743']
Stack 20 with items: ['0090019100_26102022005164', '0090019100_26102022005164']
Heuristic packed all stacks
