dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P072591203
Min2DVol: 24.331796999999995 [m2]
Stack 0 with items: ['0091017200_28022023005843', '0091017200_28022023005843', '0091017200_28022023028162']
Stack 1 with items: ['0091017200_28022023005843', '0091017200_28022023005843', '0091017200_28022023028162']
Stack 2 with items: ['0091017200_28022023005843', '0091017200_28022023005843', '0091017200_28022023024570']
Stack 3 with items: ['0091017200_28022023005843', '0091017200_28022023005843', '0091017200_28022023024570']
Stack 4 with items: ['0091017200_28022023005843', '0091017200_28022023005843', '0091017200_28022023024570']
Stack 5 with items: ['0091017200_28022023005843', '0091017200_28022023005843', '0091017200_28022023024570']
Stack 6 with items: ['0091017200_28022023005843', '0091017200_28022023005843', '0091017200_28022023024570']
Stack 7 with items: ['0091017200_28022023005843', '0091017200_28022023005843', '0091017200_28022023024570']
Stack 8 with items: ['0091017200_28022023002423', '0091017200_28022023002423', '0091017200_28022023024570']
Stack 9 with items: ['0091017200_28022023002423', '0091017200_28022023002423', '0091017200_28022023024570']
Stack 10 with items: ['0091017200_28022023002423', '0091017200_28022023024570', '0091017200_28022023024570']
Stack 11 with items: ['0091017200_28022023024570', '0091017200_28022023024570', '0091017200_28022023024570']
Stack 12 with items: ['0091017200_28022023024570', '0091017200_28022023014844', '0091017200_28022023024570']
Stack 13 with items: ['0091017200_28022023014844', '0091017200_28022023014844', '0091017200_28022023014844']
Stack 14 with items: ['0091017200_28022023014844', '0091017200_28022023014844', '0091017200_28022023014844']
Stack 15 with items: ['0091017200_28022023014844', '0091017200_28022023014844', '0091017200_28022023014844']
Stack 16 with items: ['0091017200_28022023014844', '0091017200_28022023014844', '0091017200_28022023014844']
Stack 17 with items: ['0091017200_28022023014844', '0091017200_28022023014844', '0091017200_28022023014844']
Stack 18 with items: ['0091017200_28022023002622', '0091017200_28022023001516', '0091017200_28022023002622']
Stack 19 with items: ['0091017200_28022023006131', '0091017200_28022023024026', '0091017200_28022023031337']
Heuristic packed all stacks
