dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P091522053
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023040126', '0091017300_27022023033716']
Stack 1 with items: ['0091017300_27022023033716', '0091017300_27022023033716']
Stack 2 with items: ['0091017300_27022023033716', '0091017300_27022023033716']
Stack 3 with items: ['0091017300_27022023033716', '0091017300_27022023033716']
Stack 4 with items: ['0091017300_27022023033716', '0091017300_27022023033716']
Stack 5 with items: ['0091017300_27022023033716', '0091017300_27022023017751']
Stack 6 with items: ['0091017300_27022023017751', '0091017300_27022023017751']
Stack 7 with items: ['0091017300_27022023017751', '0091017300_27022023017751']
Stack 8 with items: ['0091017300_27022023017751', '0091017300_27022023017751']
Stacks not packed:
Stack 0 missing: ['0091017300_27022023040126', '0091017300_27022023033716']
