dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P087548001
Min2DVol: 22.571999999999996 [m2]
Stack 0 with items: ['0091017200_27022023057158', '0091017200_27022023057158', '0091017200_27022023057158']
Stack 1 with items: ['0091017200_27022023057158', '0091017200_27022023057158', '0091017200_27022023057158']
Stack 2 with items: ['0091017200_27022023057158', '0091017200_27022023057158', '0091017200_27022023057158']
Stack 3 with items: ['0091017200_27022023057158', '0091017200_27022023057158', '0091017200_27022023057158']
Stack 4 with items: ['0091017200_27022023057158', '0091017200_27022023057158', '0091017200_27022023057158']
Stack 5 with items: ['0091017200_27022023057158', '0091017200_27022023057158', '0091017200_27022023057158']
Stack 6 with items: ['0091017200_27022023057158', '0091017200_27022023057158', '0091017200_27022023057158']
Stack 7 with items: ['0091017200_27022023057158', '0091017200_27022023005353', '0091017200_27022023057158']
Stack 8 with items: ['0091017200_27022023005353', '0091017200_27022023005353', '0091017200_27022023005353']
Stack 9 with items: ['0091017200_27022023005353', '0091017200_27022023005353', '0091017200_27022023005353']
Stack 10 with items: ['0091017200_27022023005353', '0091017200_27022023005353', '0091017200_27022023005353']
Stack 11 with items: ['0091017200_27022023005353', '0091017200_27022023005353', '0091017200_27022023005353']
Stack 12 with items: ['0091017200_27022023005353', '0091017200_27022023005353', '0091017200_27022023005353']
Stack 13 with items: ['0091017200_27022023005353', '0091017200_27022023005353', '0091017200_27022023005353']
Stack 14 with items: ['0091017200_27022023005353', '0091017200_27022023005353', '0091017200_27022023005353']
Heuristic packed all stacks
