dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075553007
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0091017300_27022023008955', '0091017300_27022023004813', '0091017300_27022023004813']
Stack 1 with items: ['0091017300_27022023042867', '0091017300_27022023042867']
Stack 2 with items: ['0091017300_27022023047188', '0091017300_27022023047188', '0091017300_27022023047188']
Stack 3 with items: ['0091017300_27022023047188', '0091017300_27022023047188', '0091017300_27022023047188']
Stack 4 with items: ['0091017300_27022023047188', '0091017300_27022023047188', '0091017300_27022023047188']
Stack 5 with items: ['0091017300_27022023047188', '0091017300_27022023047188', '0091017300_27022023047188']
Stack 6 with items: ['0091017300_27022023047188', '0091017300_27022023047188', '0091017300_27022023047188']
Stack 7 with items: ['0091017300_27022023047188', '0091017300_27022023047188', '0091017300_27022023047188']
Stack 8 with items: ['0091017300_27022023047188', '0091017300_27022023047188', '0091017300_27022023047188']
Stack 9 with items: ['0091017300_27022023047188', '0091017300_27022023047188', '0091017300_27022023047188']
Stack 10 with items: ['0091017300_27022023047188', '0091017300_27022023047188', '0091017300_27022023047188']
Stack 11 with items: ['0091017300_27022023047188', '0091017300_27022023038616', '0091017300_27022023038616']
Stack 12 with items: ['0091017300_27022023038616', '0091017300_27022023038616', '0091017300_27022023038616']
Stack 13 with items: ['0091017300_27022023038616', '0091017300_27022023038616', '0091017300_27022023038616']
Stack 14 with items: ['0091017300_27022023038616', '0091017300_27022023038616', '0091017300_27022023038616']
Stack 15 with items: ['0091017300_27022023038616', '0091017300_27022023038616', '0091017300_27022023038616']
Stack 16 with items: ['0091017300_27022023038616', '0091017300_27022023038616', '0091017300_27022023038616']
Stack 17 with items: ['0091017300_27022023038616', '0091017300_27022023038616', '0091017300_27022023038616']
Stack 18 with items: ['0091017300_27022023038616', '0091017300_27022023038616', '0091017300_27022023038616']
Stack 19 with items: ['0091017300_27022023020606', '0091017300_27022023020606', '0091017300_27022023020606']
Stack 20 with items: ['0091017300_27022023009312', '0091017300_27022023009312', '0091017300_27022023009312']
Stack 21 with items: ['0091017300_27022023009312', '0091017300_27022023009312', '0091017300_27022023009312']
Stack 22 with items: ['0091017300_27022023009312', '0091017300_27022023009312', '0091017300_27022023009312']
Stack 23 with items: ['0091017300_27022023009312', '0091017300_27022023009312', '0091017300_27022023009312']
Heuristic packed all stacks
