dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P252154705
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090017100_03072022011848', '0090017100_03072022011848']
Stack 1 with items: ['0090017100_03072022011848', '0090017100_03072022011848']
Stack 2 with items: ['0090017100_03072022002769', '0090017100_03072022002769']
Stack 3 with items: ['0090017100_03072022002769', '0090017100_03072022002769']
Stack 4 with items: ['0090017100_03072022002769', '0090017100_03072022002769']
Stack 5 with items: ['0090017100_03072022002769', '0090017100_03072022002769']
Stack 6 with items: ['0090017100_03072022002769', '0090017100_03072022002769']
Stack 7 with items: ['0090017100_03072022002769', '0090017100_03072022002769']
Stack 8 with items: ['0090017100_03072022000453', '0090017100_03072022000453']
Stack 9 with items: ['0090017100_03072022000453', '0090017100_03072022000453']
Stack 10 with items: ['0090017100_03072022000453', '0090017100_03072022000453']
Heuristic packed all stacks
