dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P245362603
Min2DVol: 17.52 [m2]
Stack 0 with items: ['0090038300_03072022002144']
Stack 1 with items: ['0090038300_03072022001326', '0090038300_03072022001326', '0090038300_03072022001326']
Stack 2 with items: ['0090038300_03072022001326', '0090038300_03072022001326', '0090038300_03072022001326']
Stack 3 with items: ['0090038300_03072022001326', '0090038300_03072022001326', '0090038300_03072022001326']
Stack 4 with items: ['0090038300_03072022001326', '0090038300_03072022001326', '0090038300_03072022001326']
Stack 5 with items: ['0090038300_03072022009838', '0090038300_03072022009838', '0090038300_03072022009838']
Stack 6 with items: ['0090038300_03072022006038', '0090038300_03072022005966', '0090038300_03072022005966']
Stack 7 with items: ['0090038300_03072022005966', '0090038300_03072022005966', '0090038300_03072022005966']
Stack 8 with items: ['0090038300_03072022005966', '0090038300_03072022005966', '0090038300_03072022005966']
Stack 9 with items: ['0090038300_03072022005436', '0090038300_03072022005436', '0090038300_03072022005436']
Stack 10 with items: ['0090038300_03072022005436', '0090038300_03072022005436', '0090038300_03072022005436']
Heuristic packed all stacks
