dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P206051405
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_08062023017436', '0090017100_08062023003450']
Stack 1 with items: ['0090017100_08062023008318', '0090017100_08062023003450']
Stack 2 with items: ['0090017100_08062023026587', '0090017100_08062023026587']
Stack 3 with items: ['0090017100_08062023026587', '0090017100_08062023026587']
Stack 4 with items: ['0090017100_08062023026587', '0090017100_08062023026587']
Stack 5 with items: ['0090017100_08062023026587', '0090017100_08062023026587']
Stack 6 with items: ['0090017100_08062023026587', '0090017100_08062023026587']
Stack 7 with items: ['0090017100_08062023026587', '0090017100_08062023026587']
Stack 8 with items: ['0090017100_08062023026587', '0090017100_08062023022304']
Stack 9 with items: ['0090017100_08062023022304', '0090017100_08062023022304']
Stack 10 with items: ['0090017100_08062023022304', '0090017100_08062023022304']
Stack 11 with items: ['0090017100_08062023022304', '0090017100_08062023014472']
Stack 12 with items: ['0090017100_08062023014472', '0090017100_08062023014472']
Stack 13 with items: ['0090017100_08062023005692', '0090017100_08062023005692']
Heuristic packed all stacks
