dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P208066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023045598', '0090016900_08062023045598']
Stack 1 with items: ['0090016900_08062023045598', '0090016900_08062023045598']
Stack 2 with items: ['0090016900_08062023045598', '0090016900_08062023045598']
Stack 3 with items: ['0090016900_08062023045598', '0090016900_08062023045598']
Stack 4 with items: ['0090016900_08062023045598', '0090016900_08062023045598']
Stack 5 with items: ['0090016900_08062023045598', '0090016900_08062023045598']
Stack 6 with items: ['0090016900_08062023044091', '0090016900_08062023044091']
Stack 7 with items: ['0090016900_08062023043953', '0090016900_08062023043953']
Stack 8 with items: ['0090016900_08062023043953', '0090016900_08062023038075']
Stack 9 with items: ['0090016900_08062023038075', '0090016900_08062023038075']
Stack 10 with items: ['0090016900_08062023038075', '0090016900_08062023038075']
Stack 11 with items: ['0090016900_08062023038075', '0090016900_08062023038075']
Stack 12 with items: ['0090016900_08062023038075', '0090016900_08062023038075']
Stack 13 with items: ['0090016900_08062023038075', '0090016900_08062023038075']
Heuristic packed all stacks
