dataset: A
instance: RM2
+-----------+
2D Packing Heuristic in Truck P206393101
Min2DVol: 15.657740000000004 [m2]
Stack 0 with items: ['0090038200_03072022001827', '0090038200_03072022001827']
Stack 1 with items: ['0090038200_03072022001827', '0090038200_03072022001827']
Stack 2 with items: ['0090038200_03072022001827', '0090038200_03072022001827']
Stack 3 with items: ['0090038200_03072022001827', '0090038200_03072022001827']
Stack 4 with items: ['0090038200_03072022001827', '0090038200_03072022001827']
Stack 5 with items: ['0090038200_03072022001827', '0090038200_03072022001827']
Stack 6 with items: ['0090038200_03072022001827', '0090038200_03072022001827']
Stack 7 with items: ['0090038200_03072022001827', '0090038200_03072022001827']
Stack 8 with items: ['0090038200_03072022001827', '0090038200_03072022001827']
Stack 9 with items: ['0090038200_03072022001827', '0090038200_03072022001827']
Stack 10 with items: ['0090038200_03072022001827', '0090038200_03072022001827']
Stack 11 with items: ['0090038200_03072022001827', '0090038200_03072022001827']
Stack 12 with items: ['0090038200_03072022001827', '0090038200_03072022001827']
Stack 13 with items: ['0090038200_03072022001827', '0090038200_03072022001827']
Stack 14 with items: ['0090038200_03072022001827', '0090038200_03072022001827']
Stack 15 with items: ['0090038200_03072022001827', '0090038200_03072022001827']
Stack 16 with items: ['0090038200_03072022001827', '0090038200_03072022001827']
Stack 17 with items: ['0090038200_03072022001827', '0090038200_03072022001827']
Stack 18 with items: ['0090038200_03072022001827', '0090038200_03072022001827']
Stack 19 with items: ['0090038200_03072022001827', '0090038200_03072022001827']
Stacks not packed:
Stack 19 missing: ['0090038200_03072022001827', '0090038200_03072022001827']
