dataset: X
instance: FS3
+-----------+
2D Packing Heuristic in Truck P192633901
Min2DVol: 34.60800000000001 [m2]
Stack 0 with items: ['0091017500_08062023000934', '0091017500_08062023000269']
Stack 1 with items: ['0091017500_08062023000934', '0091017500_08062023000934']
Stack 2 with items: ['0091017500_08062023002185']
Stack 3 with items: ['0091017500_08062023002136']
Stack 4 with items: ['0091017500_08062023002136']
Stack 5 with items: ['0091017500_08062023000934']
Stack 6 with items: ['0091017500_08062023000269', '0091017500_08062023000934']
Stack 7 with items: ['0091017500_08062023002185']
Stack 8 with items: ['0091017500_08062023002185']
Stack 9 with items: ['0091017500_08062023002136']
Stack 10 with items: ['0091017500_08062023000269', '0091017500_08062023000934']
Stack 11 with items: ['0091017500_08062023002185']
Stack 12 with items: ['0091017500_08062023002502', '0091017500_08062023002502', '0091017500_08062023002502']
Stack 13 with items: ['0091017500_08062023001605', '0091017500_08062023001605', '0091017500_08062023001605']
Stack 14 with items: ['0091017500_08062023002502', '0091017500_08062023002502', '0091017500_08062023002502']
Stack 15 with items: ['0091017500_08062023001605', '0091017500_08062023001605', '0091017500_08062023001605']
Stack 16 with items: ['0091017500_08062023002502', '0091017500_08062023001605', '0091017500_08062023002502']
Stack 17 with items: ['0091017500_08062023002445', '0091017500_08062023002445', '0091017500_08062023002445']
Stack 18 with items: ['0091017500_08062023002445', '0091017500_08062023002445', '0091017500_08062023002445']
Stack 19 with items: ['0091017500_08062023002445', '0091017500_08062023002445', '0091017500_08062023002445']
Stack 20 with items: ['0091017500_08062023001948', '0091017500_08062023001948', '0091017500_08062023001948']
Stack 21 with items: ['0091017500_08062023001948', '0091017500_08062023001948', '0091017500_08062023001948']
Stack 22 with items: ['0091017500_08062023001948', '0091017500_08062023001750', '0091017500_08062023001750']
Stack 23 with items: ['0091017500_08062023001842', '0091017500_08062023001842', '0091017500_08062023001842']
Stack 24 with items: ['0091017500_08062023001842', '0091017500_08062023001842', '0091017500_08062023001842']
Stack 25 with items: ['0091017500_08062023001750', '0091017500_08062023001750', '0091017500_08062023001750']
Stack 26 with items: ['0091017500_08062023001750', '0091017500_08062023001750', '0091017500_08062023001750']
Stacks not packed:
Stack 23 missing: ['0091017500_08062023001842', '0091017500_08062023001842', '0091017500_08062023001842']
Stack 24 missing: ['0091017500_08062023001842', '0091017500_08062023001842', '0091017500_08062023001842']
