dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P200274701
Min2DVol: 22.6746 [m2]
Stack 0 with items: ['0090017000_14062023040542', '0090017000_14062023040542', '0090017000_14062023040542', '0090017000_14062023040542']
Stack 1 with items: ['0090017000_14062023040542', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
Stack 2 with items: ['0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
Stack 3 with items: ['0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
Stack 4 with items: ['0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
Stack 5 with items: ['0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
Stack 6 with items: ['0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
Stack 7 with items: ['0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
Stack 8 with items: ['0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
Stack 9 with items: ['0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
Stack 10 with items: ['0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
Stack 11 with items: ['0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
Stack 12 with items: ['0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
Stack 13 with items: ['0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
Stack 14 with items: ['0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
Stack 15 with items: ['0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
Stack 16 with items: ['0090017000_14062023026298']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
Stack 9 missing: ['0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
Stack 10 missing: ['0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
Stack 11 missing: ['0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
Stack 12 missing: ['0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
Stack 13 missing: ['0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
Stack 14 missing: ['0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
Stack 15 missing: ['0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298', '0090017000_14062023026298']
