dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P066139501
Min2DVol: 29.52000000000001 [m2]
Stack 0 with items: ['0090016200_28022023030316', '0090016200_28022023029788', '0090016200_28022023029788']
Stack 1 with items: ['0090016200_28022023029788', '0090016200_28022023028787', '0090016200_28022023029788']
Stack 2 with items: ['0090016200_28022023029788', '0090016200_28022023028787', '0090016200_28022023029788']
Stack 3 with items: ['0090016200_28022023029788', '0090016200_28022023028787', '0090016200_28022023029788']
Stack 4 with items: ['0090016200_28022023029788', '0090016200_28022023024417', '0090016200_28022023029788']
Stack 5 with items: ['0090016200_28022023029788', '0090016200_28022023023421', '0090016200_28022023029788']
Stack 6 with items: ['0090016200_28022023029788', '0090016200_28022023023421', '0090016200_28022023029788']
Stack 7 with items: ['0090016200_28022023029788', '0090016200_28022023023421', '0090016200_28022023029788']
Stack 8 with items: ['0090016200_28022023023421', '0090016200_28022023022110', '0090016200_28022023020643']
Stack 9 with items: ['0090016200_28022023020643', '0090016200_28022023017607', '0090016200_28022023020643']
Stack 10 with items: ['0090016200_28022023017607', '0090016200_28022023014886', '0090016200_28022023014886']
Stack 11 with items: ['0090016200_28022023014886', '0090016200_28022023012655', '0090016200_28022023011415']
Stack 12 with items: ['0090016200_28022023011415', '0090016200_28022023011415', '0090016200_28022023011415']
Stack 13 with items: ['0090016200_28022023011415', '0090016200_28022023011415', '0090016200_28022023011415']
Stack 14 with items: ['0090016200_28022023011415', '0090016200_28022023011415', '0090016200_28022023011415']
Stack 15 with items: ['0090016200_28022023010887', '0090016200_28022023009597', '0090016200_28022023010887']
Stack 16 with items: ['0090016200_28022023009597', '0090016200_28022023008189', '0090016200_28022023009597']
Stack 17 with items: ['0090016200_28022023009597', '0090016200_28022023008189', '0090016200_28022023009597']
Stack 18 with items: ['0090016200_28022023009597', '0090016200_28022023008189', '0090016200_28022023009597']
Stack 19 with items: ['0090016200_28022023009597', '0090016200_28022023008189', '0090016200_28022023009597']
Stack 20 with items: ['0090016200_28022023009597', '0090016200_28022023005142', '0090016200_28022023009597']
Stack 21 with items: ['0090016200_28022023009597', '0090016200_28022023005142', '0090016200_28022023009597']
Stack 22 with items: ['0090016200_28022023005142', '0090016200_28022023005142', '0090016200_28022023005142']
Stack 23 with items: ['0090016200_28022023005142', '0090016200_28022023005142', '0090016200_28022023005142']
Stack 24 with items: ['0090016200_28022023005142', '0090016200_28022023005142', '0090016200_28022023005142']
Stack 25 with items: ['0090016200_28022023005142', '0090016200_28022023005142', '0090016200_28022023005142']
Stack 26 with items: ['0090016200_28022023005142', '0090016200_28022023005142', '0090016200_28022023005142']
Stack 27 with items: ['0090016200_28022023005142', '0090016200_28022023005142', '0090016200_28022023005142']
Stack 28 with items: ['0090016200_28022023005142', '0090016200_28022023004307', '0090016200_28022023005142']
Stack 29 with items: ['0090016200_28022023000130', '0090016200_28022023000130']
Stack 30 with items: ['0090016200_28022023014590', '0090016200_28022023023643', '0090016200_28022023027968']
Stack 31 with items: ['0090016200_28022023032017', '0090016200_28022023032017', '0090016200_28022023032017']
Stack 32 with items: ['0090016200_28022023032017', '0090016200_28022023014590', '0090016200_28022023032017']
Stack 33 with items: ['0090016200_28022023032017', '0090016200_28022023015472', '0090016200_28022023032017']
Stack 34 with items: ['0090016200_28022023023643', '0090016200_28022023023643', '0090016200_28022023023643']
Stack 35 with items: ['0090016200_28022023018652', '0090016200_28022023014590', '0090016200_28022023003058']
Stack 36 with items: ['0090016200_28022023018652', '0090016200_28022023018652', '0090016200_28022023018652']
Stack 37 with items: ['0090016200_28022023003058', '0090016200_28022023003058', '0090016200_28022023023643']
Stack 38 with items: ['0090016200_28022023029751', '0090016200_28022023014590', '0090016200_28022023014590']
Stack 39 with items: ['0090016200_28022023003058', '0090016200_28022023014590', '0090016200_28022023021595']
Stack 40 with items: ['0090016200_28022023015472', '0090016200_28022023015472', '0090016200_28022023023643']
Stack 41 with items: ['0090016200_28022023003058', '0090016200_28022023005242', '0090016200_28022023015472']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023030316', '0090016200_28022023029788', '0090016200_28022023029788']
Stack 1 missing: ['0090016200_28022023029788', '0090016200_28022023028787', '0090016200_28022023029788']
Stack 2 missing: ['0090016200_28022023029788', '0090016200_28022023028787', '0090016200_28022023029788']
Stack 3 missing: ['0090016200_28022023029788', '0090016200_28022023028787', '0090016200_28022023029788']
Stack 4 missing: ['0090016200_28022023029788', '0090016200_28022023024417', '0090016200_28022023029788']
Stack 8 missing: ['0090016200_28022023023421', '0090016200_28022023022110', '0090016200_28022023020643']
Stack 9 missing: ['0090016200_28022023020643', '0090016200_28022023017607', '0090016200_28022023020643']
Stack 10 missing: ['0090016200_28022023017607', '0090016200_28022023014886', '0090016200_28022023014886']
