dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P101421707
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_28022023010505', '0090017000_28022023010505', '0090017000_28022023010505']
Stack 1 with items: ['0090017000_28022023010505', '0090017000_28022023010274', '0090017000_28022023010505']
Stack 2 with items: ['0090017000_28022023010274', '0090017000_28022023010274', '0090017000_28022023010274']
Stack 3 with items: ['0090017000_28022023009553', '0090017000_28022023002645', '0090017000_28022023002639']
Stack 4 with items: ['0090017000_28022023000602', '0090017000_28022023000602', '0090017000_28022023000602']
Stack 5 with items: ['0090017000_28022023000602', '0090017000_28022023000602']
Stack 6 with items: ['0090017000_28022023005557', '0090017000_28022023005557']
Stack 7 with items: ['0090017000_28022023005557', '0090017000_28022023005557']
Stack 8 with items: ['0090017000_28022023005557', '0090017000_28022023005557']
Stack 9 with items: ['0090017000_28022023005557', '0090017000_28022023005557']
Stack 10 with items: ['0090017000_28022023006086', '0090017000_28022023006086']
Stack 11 with items: ['0090017000_28022023006086', '0090017000_28022023006086']
Stack 12 with items: ['0090017000_28022023005557', '0090017000_28022023005557']
Stack 13 with items: ['0090017000_28022023005557', '0090017000_28022023005557']
Stack 14 with items: ['0090017000_28022023005557', '0090017000_28022023007426']
Stack 15 with items: ['0090017000_28022023005557', '0090017000_28022023005557']
Heuristic packed all stacks
