dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P194156201
Min2DVol: 43.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023027694', '0090017100_14062023019139']
Stack 1 with items: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 2 with items: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 3 with items: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 4 with items: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 5 with items: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 6 with items: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 7 with items: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 8 with items: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 9 with items: ['0090017100_14062023017542', '0090017100_14062023017542']
Stack 10 with items: ['0090017100_14062023017542', '0090017100_14062023016878']
Stack 11 with items: ['0090017100_14062023016878', '0090017100_14062023014984']
Stack 12 with items: ['0090017100_14062023014984', '0090017100_14062023014984']
Stack 13 with items: ['0090017100_14062023013624', '0090017100_14062023013624']
Stack 14 with items: ['0090017100_14062023013624', '0090017100_14062023010241']
Stack 15 with items: ['0090017100_14062023010241', '0090017100_14062023010241']
Stack 16 with items: ['0090017100_14062023001424', '0090017100_14062023001424']
Stack 17 with items: ['0090017100_14062023000716', '0090017100_14062023000716']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023017542', '0090017100_14062023017542']
Stack 10 missing: ['0090017100_14062023017542', '0090017100_14062023016878']
Stack 11 missing: ['0090017100_14062023016878', '0090017100_14062023014984']
Stack 12 missing: ['0090017100_14062023014984', '0090017100_14062023014984']
Stack 15 missing: ['0090017100_14062023010241', '0090017100_14062023010241']
Stack 17 missing: ['0090017100_14062023000716', '0090017100_14062023000716']
