dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P171730407
Min2DVol: 36.959999999999994 [m2]
Stack 0 with items: ['0090018000_14062023010986', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 1 with items: ['0090018000_14062023010986', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 2 with items: ['0090018000_14062023010986', '0090018000_14062023010986', '0090018000_14062023010986']
Stack 3 with items: ['0090018000_14062023010954', '0090018000_14062023010954', '0090018000_14062023010954']
Stack 4 with items: ['0090018000_14062023010954', '0090018000_14062023010954', '0090018000_14062023010954']
Stack 5 with items: ['0090018000_14062023010954', '0090018000_14062023010954', '0090018000_14062023010954']
Stack 6 with items: ['0090018000_14062023010954', '0090018000_14062023010812', '0090018000_14062023010954']
Stack 7 with items: ['0090018000_14062023010812', '0090018000_14062023010812', '0090018000_14062023010812']
Stack 8 with items: ['0090018000_14062023010812', '0090018000_14062023010812', '0090018000_14062023010812']
Stack 9 with items: ['0090018000_14062023010812', '0090018000_14062023010358', '0090018000_14062023010812']
Stack 10 with items: ['0090018000_14062023010358', '0090018000_14062023010358', '0090018000_14062023010358']
Stack 11 with items: ['0090018000_14062023010358', '0090018000_14062023010358', '0090018000_14062023010358']
Stack 12 with items: ['0090018000_14062023010358', '0090018000_14062023009143', '0090018000_14062023010358']
Stack 13 with items: ['0090018000_14062023009143', '0090018000_14062023009143', '0090018000_14062023009143']
Stack 14 with items: ['0090018000_14062023009143', '0090018000_14062023005997', '0090018000_14062023009143']
Stack 15 with items: ['0090018000_14062023005997', '0090018000_14062023005997', '0090018000_14062023005997']
Stack 16 with items: ['0090018000_14062023005997', '0090018000_14062023005997', '0090018000_14062023005997']
Stack 17 with items: ['0090018000_14062023004718', '0090018000_14062023004718', '0090018000_14062023004718']
Stack 18 with items: ['0090018000_14062023003614', '0090018000_14062023003614', '0090018000_14062023003614']
Stack 19 with items: ['0090018000_14062023003614', '0090018000_14062023003614', '0090018000_14062023003614']
Stack 20 with items: ['0090018000_14062023003614', '0090018000_14062023003614', '0090018000_14062023003614']
Stack 21 with items: ['0090018000_14062023003614', '0090018000_14062023000050', '0090018000_14062023000050']
Stack 22 with items: ['0090018000_14062023000050', '0090018000_14062023000050', '0090018000_14062023000050']
Stack 23 with items: ['0090018000_14062023000050', '0090018000_14062023000050', '0090018000_14062023000050']
Stack 24 with items: ['0090018000_14062023000050', '0090018000_14062023000050', '0090018000_14062023000050']
Stack 25 with items: ['0090018000_14062023007125', '0090018000_14062023007125', '0090018000_14062023007125']
Stack 26 with items: ['0090018000_14062023007125', '0090018000_14062023007125', '0090018000_14062023007125']
Stack 27 with items: ['0090018000_14062023007125', '0090018000_14062023007125', '0090018000_14062023007125']
Stack 28 with items: ['0090018000_14062023012882', '0090018000_14062023012882']
Stacks not packed:
Stack 27 missing: ['0090018000_14062023007125', '0090018000_14062023007125', '0090018000_14062023007125']
