dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P199331305
Min2DVol: 29.67 [m2]
Stack 0 with items: ['0090017100_14062023015675', '0090017100_14062023015675']
Stack 1 with items: ['0090017100_14062023015675', '0090017100_14062023015675']
Stack 2 with items: ['0090017100_14062023015675', '0090017100_14062023015675']
Stack 3 with items: ['0090017100_14062023015675', '0090017100_14062023015675']
Stack 4 with items: ['0090017100_14062023015148', '0090017100_14062023015148']
Stack 5 with items: ['0090017100_14062023015148', '0090017100_14062023015148']
Stack 6 with items: ['0090017100_14062023015148', '0090017100_14062023015148']
Stack 7 with items: ['0090017100_14062023013901', '0090017100_14062023013901']
Stack 8 with items: ['0090017100_14062023013901', '0090017100_14062023013901']
Stack 9 with items: ['0090017100_14062023013901', '0090017100_14062023013901']
Stack 10 with items: ['0090017100_14062023013901', '0090017100_14062023013901']
Stack 11 with items: ['0090017100_14062023013901', '0090017100_14062023013901']
Stack 12 with items: ['0090017100_14062023013901', '0090017100_14062023008071']
Stack 13 with items: ['0090017100_14062023007850', '0090017100_14062023007850']
Stack 14 with items: ['0090017100_14062023008454', '0090017100_14062023008454']
Stack 15 with items: ['0090017100_14062023008454', '0090017100_14062023022466']
Stack 16 with items: ['0090017100_14062023022466', '0090017100_14062023022466']
Stack 17 with items: ['0090017100_14062023022466', '0090017100_14062023022466']
Heuristic packed all stacks
