dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200069111
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016900_14062023043526', '0090016900_14062023043520']
Stack 1 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 2 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 3 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 4 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 5 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 6 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 7 with items: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 8 with items: ['0090016900_14062023036810', '0090016900_14062023023831']
Stack 9 with items: ['0090016900_14062023023831', '0090016900_14062023023128']
Stack 10 with items: ['0090016900_14062023022202', '0090016900_14062023022202']
Stack 11 with items: ['0090016900_14062023022202', '0090016900_14062023022202']
Stack 12 with items: ['0090016900_14062023022202', '0090016900_14062023020916']
Stack 13 with items: ['0090016900_14062023020916', '0090016900_14062023013926']
Stack 14 with items: ['0090016900_14062023013926', '0090016900_14062023013926']
Stack 15 with items: ['0090016900_14062023013926', '0090016900_14062023008600']
Stack 16 with items: ['0090016900_14062023008334', '0090016900_14062023007003']
Stack 17 with items: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 18 with items: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 19 with items: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 20 with items: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 21 with items: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 22 with items: ['0090016900_14062023007003', '0090016900_14062023007003']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023036810', '0090016900_14062023036810']
Stack 8 missing: ['0090016900_14062023036810', '0090016900_14062023023831']
Stack 10 missing: ['0090016900_14062023022202', '0090016900_14062023022202']
Stack 11 missing: ['0090016900_14062023022202', '0090016900_14062023022202']
Stack 14 missing: ['0090016900_14062023013926', '0090016900_14062023013926']
Stack 17 missing: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 18 missing: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 19 missing: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 20 missing: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 21 missing: ['0090016900_14062023007003', '0090016900_14062023007003']
Stack 22 missing: ['0090016900_14062023007003', '0090016900_14062023007003']
