dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_27022023012108', '0090017100_27022023012108']
Stack 1 with items: ['0090017100_27022023012108', '0090017100_27022023012108']
Stack 2 with items: ['0090017100_27022023012108', '0090017100_27022023012108']
Stack 3 with items: ['0090017100_27022023012108', '0090017100_27022023012108']
Stack 4 with items: ['0090017100_27022023012108', '0090017100_27022023012108']
Stack 5 with items: ['0090017100_27022023012108', '0090017100_27022023012108']
Stack 6 with items: ['0090017100_27022023012108', '0090017100_27022023012108']
Stack 7 with items: ['0090017100_27022023012108', '0090017100_27022023012108']
Stack 8 with items: ['0090017100_27022023012108', '0090017100_27022023012108']
Stack 9 with items: ['0090017100_27022023012108', '0090017100_27022023012108']
Stack 10 with items: ['0090017100_27022023012108', '0090017100_27022023012108']
Stack 11 with items: ['0090017100_27022023006023', '0090017100_27022023006023']
Stack 12 with items: ['0090017100_27022023006023', '0090017100_27022023006023']
Stack 13 with items: ['0090017100_27022023006023', '0090017100_27022023006023']
Stack 14 with items: ['0090017100_27022023006023', '0090017100_27022023006023']
Stack 15 with items: ['0090017100_27022023002819', '0090017100_27022023002819']
Stack 16 with items: ['0090017100_27022023002819', '0090017100_27022023002819']
Stack 17 with items: ['0090017100_27022023002819', '0090017100_27022023002819']
Stack 18 with items: ['0090017100_27022023002583', '0090017100_27022023002583']
Stack 19 with items: ['0090017100_27022023002583', '0090017100_27022023002583']
Stack 20 with items: ['0090017100_27022023002583', '0090017100_27022023002583']
Stack 21 with items: ['0090017100_27022023002583', '0090017100_27022023002583']
Stack 22 with items: ['0090017100_27022023002583', '0090017100_27022023002583']
Stack 23 with items: ['0090017100_27022023002583', '0090017100_27022023002583']
Stack 24 with items: ['0090017100_27022023002583', '0090017100_27022023002583']
Stack 25 with items: ['0090017100_27022023002583', '0090017100_27022023002583']
Stacks not packed:
Stack 7 missing: ['0090017100_27022023012108', '0090017100_27022023012108']
Stack 8 missing: ['0090017100_27022023012108', '0090017100_27022023012108']
Stack 9 missing: ['0090017100_27022023012108', '0090017100_27022023012108']
Stack 10 missing: ['0090017100_27022023012108', '0090017100_27022023012108']
