dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P110038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023026272', '0090016200_28022023026272']
Stack 1 with items: ['0090016200_28022023026272', '0090016200_28022023026272']
Stack 2 with items: ['0090016200_28022023026272', '0090016200_28022023023151']
Stack 3 with items: ['0090016200_28022023023151', '0090016200_28022023023151']
Stack 4 with items: ['0090016200_28022023023151', '0090016200_28022023023151']
Stack 5 with items: ['0090016200_28022023023151', '0090016200_28022023016507']
Stack 6 with items: ['0090016200_28022023010904', '0090016200_28022023010904']
Stack 7 with items: ['0090016200_28022023010904', '0090016200_28022023010904']
Stack 8 with items: ['0090016200_28022023010904', '0090016200_28022023010904']
Stack 9 with items: ['0090016200_28022023010904', '0090016200_28022023010904']
Stack 10 with items: ['0090016200_28022023010904', '0090016200_28022023010904']
Stack 11 with items: ['0090016200_28022023010904', '0090016200_28022023010904']
Stack 12 with items: ['0090016200_28022023007379', '0090016200_28022023007379']
Stack 13 with items: ['0090016200_28022023007379', '0090016200_28022023007379']
Stack 14 with items: ['0090016200_28022023007379', '0090016200_28022023007379']
Stack 15 with items: ['0090016200_28022023002683', '0090016200_28022023000940']
Heuristic packed all stacks
