dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P087070005
Min2DVol: 31.698060000000012 [m2]
Stack 0 with items: ['0090015100_28022023000605', '0090015100_28022023000605', '0090015100_28022023000605', '0090015100_28022023006433', '0090015100_28022023006433']
Stack 1 with items: ['0090015100_28022023002103', '0090015100_28022023002103']
Stack 2 with items: ['0090015100_28022023002103', '0090015100_28022023002103']
Stack 3 with items: ['0090015100_28022023002103', '0090015100_28022023002103']
Stack 4 with items: ['0090015100_28022023002103', '0090015100_28022023002103']
Stack 5 with items: ['0090015100_28022023001788', '0090015100_28022023001788']
Stack 6 with items: ['0090015100_28022023001788', '0090015100_28022023001788']
Stack 7 with items: ['0090015100_28022023001788', '0090015100_28022023001788']
Stack 8 with items: ['0090015100_28022023001788', '0090015100_28022023001788']
Stack 9 with items: ['0090015100_28022023001788', '0090015100_28022023001788']
Stack 10 with items: ['0090015100_28022023001788', '0090015100_28022023001788']
Stack 11 with items: ['0090015100_28022023001788', '0090015100_28022023001788']
Stack 12 with items: ['0090015100_28022023001788', '0090015100_28022023001788']
Stack 13 with items: ['0090015100_28022023001788', '0090015100_28022023001788']
Stack 14 with items: ['0090015100_28022023001788', '0090015100_28022023001788']
Stack 15 with items: ['0090015100_28022023005236', '0090015100_28022023002233']
Stack 16 with items: ['0090015100_28022023005183', '0090015100_28022023002233']
Stacks not packed:
Stack 16 missing: ['0090015100_28022023005183', '0090015100_28022023002233']
