dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P102425501
Min2DVol: 28.89029999999999 [m2]
Stack 0 with items: ['0090017000_27022023005947', '0090017000_27022023005947']
Stack 1 with items: ['0090017000_27022023005947', '0090017000_27022023005947']
Stack 2 with items: ['0090017000_27022023005947', '0090017000_27022023005947']
Stack 3 with items: ['0090017000_27022023023504', '0090017000_27022023023504']
Stack 4 with items: ['0090017000_27022023023504', '0090017000_27022023023504']
Stack 5 with items: ['0090017000_27022023033222', '0090017000_27022023033222', '0090017000_27022023033222']
Stack 6 with items: ['0090017000_27022023033222', '0090017000_27022023033222', '0090017000_27022023033222']
Stack 7 with items: ['0090017000_27022023033222', '0090017000_27022023033222', '0090017000_27022023033222']
Stack 8 with items: ['0090017000_27022023033222', '0090017000_27022023033222', '0090017000_27022023033222']
Stack 9 with items: ['0090017000_27022023033222', '0090017000_27022023033222', '0090017000_27022023033222']
Stack 10 with items: ['0090017000_27022023030680', '0090017000_27022023030680', '0090017000_27022023030680']
Stack 11 with items: ['0090017000_27022023030680', '0090017000_27022023030680', '0090017000_27022023030680']
Stack 12 with items: ['0090017000_27022023030680', '0090017000_27022023030680', '0090017000_27022023030680']
Stack 13 with items: ['0090017000_27022023030680', '0090017000_27022023030680', '0090017000_27022023030680']
Stack 14 with items: ['0090017000_27022023030680', '0090017000_27022023030680', '0090017000_27022023030680']
Stack 15 with items: ['0090017000_27022023023364', '0090017000_27022023023364', '0090017000_27022023023364']
Stack 16 with items: ['0090017000_27022023023364', '0090017000_27022023023364', '0090017000_27022023023364']
Stack 17 with items: ['0090017000_27022023023364', '0090017000_27022023023364', '0090017000_27022023023364']
Stack 18 with items: ['0090017000_27022023023364', '0090017000_27022023023364', '0090017000_27022023023364']
Stack 19 with items: ['0090017000_27022023023364', '0090017000_27022023012117', '0090017000_27022023012117']
Stack 20 with items: ['0090017000_27022023012117', '0090017000_27022023012117', '0090017000_27022023012117']
Stack 21 with items: ['0090017000_27022023012117', '0090017000_27022023012117', '0090017000_27022023012117']
Stack 22 with items: ['0090017000_27022023012117', '0090017000_27022023012117', '0090017000_27022023012117']
Stack 23 with items: ['0090017000_27022023012117', '0090017000_27022023012117', '0090017000_27022023012117']
Heuristic packed all stacks
