dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P171402503
Min2DVol: 24.120000000000005 [m2]
Stack 0 with items: ['0090016800_08062023020246', '0090016800_08062023020246']
Stack 1 with items: ['0090016800_08062023020246', '0090016800_08062023020246']
Stack 2 with items: ['0090016800_08062023020246', '0090016800_08062023020246']
Stack 3 with items: ['0090016800_08062023020246', '0090016800_08062023020246']
Stack 4 with items: ['0090016800_08062023002795', '0090016800_08062023020246']
Stack 5 with items: ['0090016800_08062023002795', '0090016800_08062023002795']
Stack 6 with items: ['0090016800_08062023002795', '0090016800_08062023002795']
Stack 7 with items: ['0090016800_08062023002795', '0090016800_08062023002795']
Stack 8 with items: ['0090016800_08062023002795', '0090016800_08062023002795']
Stack 9 with items: ['0090016800_08062023002795', '0090016800_08062023002795']
Stack 10 with items: ['0090016800_08062023002795', '0090016800_08062023002795']
Stack 11 with items: ['0090016800_08062023002795', '0090016800_08062023002795']
Stack 12 with items: ['0090016800_08062023002795', '0090016800_08062023002795']
Stack 13 with items: ['0090016800_08062023002795', '0090016800_08062023002795']
Stack 14 with items: ['0090016800_08062023002795', '0090016800_08062023002795']
Heuristic packed all stacks
