dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P095161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023016897', '0090016900_28022023016897']
Stack 1 with items: ['0090016900_28022023016897', '0090016900_28022023012228']
Stack 2 with items: ['0090016900_28022023012228', '0090016900_28022023012228']
Stack 3 with items: ['0090016900_28022023012228', '0090016900_28022023012228']
Stack 4 with items: ['0090016900_28022023012228', '0090016900_28022023010711']
Stack 5 with items: ['0090016900_28022023010711', '0090016900_28022023010711']
Stack 6 with items: ['0090016900_28022023010711', '0090016900_28022023010711']
Stack 7 with items: ['0090016900_28022023010711', '0090016900_28022023010711']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023010711', '0090016900_28022023010711']
Stack 7 missing: ['0090016900_28022023010711', '0090016900_28022023010711']
