dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P206038609
Min2DVol: 31.5 [m2]
Stack 0 with items: ['0090016200_14062023031069', '0090016200_14062023021579']
Stack 1 with items: ['0090016200_14062023021579', '0090016200_14062023021579']
Stack 2 with items: ['0090016200_14062023021579', '0090016200_14062023021579']
Stack 3 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 4 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 5 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 6 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 7 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 8 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 9 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 10 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 11 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 12 with items: ['0090016200_14062023008473', '0090016200_14062023008473']
Stack 13 with items: ['0090016200_14062023027994', '0090016200_14062023024941']
Stack 14 with items: ['0090016200_14062023024941', '0090016200_14062023024941']
Stacks not packed:
Stack 12 missing: ['0090016200_14062023008473', '0090016200_14062023008473']
