dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P063139551
Min2DVol: 26.418059999999993 [m2]
Stack 0 with items: ['0090016200_27022023037209', '0090016200_27022023035417', '0090016200_27022023037209']
Stack 1 with items: ['0090016200_27022023037209', '0090016200_27022023035417', '0090016200_27022023037209']
Stack 2 with items: ['0090016200_27022023037209', '0090016200_27022023037209', '0090016200_27022023040348']
Stack 3 with items: ['0090016200_27022023037209', '0090016200_27022023037209', '0090016200_27022023040348']
Stack 4 with items: ['0090016200_27022023037209', '0090016200_27022023029231', '0090016200_27022023025604']
Stack 5 with items: ['0090016200_27022023029231', '0090016200_27022023025604', '0090016200_27022023020921']
Stack 6 with items: ['0090016200_27022023020921', '0090016200_27022023020921', '0090016200_27022023025604']
Stack 7 with items: ['0090016200_27022023010213', '0090016200_27022023001897', '0090016200_27022023025604']
Stack 8 with items: ['0090016200_27022023001897', '0090016200_27022023001897', '0090016200_27022023025604']
Stack 9 with items: ['0090016200_27022023001897', '0090016200_27022023001897', '0090016200_27022023025604']
Stack 10 with items: ['0090016200_27022023001897', '0090016200_27022023001897', '0090016200_27022023025604']
Stack 11 with items: ['0090016200_27022023001897', '0090016200_27022023001897', '0090016200_27022023025604']
Stack 12 with items: ['0090016200_27022023025604', '0090016200_27022023025604', '0090016200_27022023025604']
Stack 13 with items: ['0090016200_27022023025604', '0090016200_27022023025604', '0090016200_27022023025604']
Stack 14 with items: ['0090016200_27022023018696', '0090016200_27022023018696', '0090016200_27022023018696']
Stack 15 with items: ['0090016200_27022023018696', '0090016200_27022023018696', '0090016200_27022023018696']
Stack 16 with items: ['0090016200_27022023018696', '0090016200_27022023015126', '0090016200_27022023015126']
Stack 17 with items: ['0090016200_27022023006308', '0090016200_27022023006308', '0090016200_27022023006308']
Stack 18 with items: ['0090016200_27022023006308', '0090016200_27022023005668', '0090016200_27022023005668']
Stack 19 with items: ['0090016200_27022023005668', '0090016200_27022023005668', '0090016200_27022023005668']
Stack 20 with items: ['0090016200_27022023005668', '0090016200_27022023003253', '0090016200_27022023003253']
Stack 21 with items: ['0090016200_27022023015821']
Heuristic packed all stacks
