dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P089066309
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_28022023024075', '0090016900_28022023024036']
Stack 1 with items: ['0090016900_28022023024036', '0090016900_28022023024036']
Stack 2 with items: ['0090016900_28022023024036', '0090016900_28022023024036']
Stack 3 with items: ['0090016900_28022023024036', '0090016900_28022023024036']
Stack 4 with items: ['0090016900_28022023024036', '0090016900_28022023024036']
Stack 5 with items: ['0090016900_28022023024036', '0090016900_28022023024036']
Stack 6 with items: ['0090016900_28022023024036', '0090016900_28022023024036']
Stack 7 with items: ['0090016900_28022023024036', '0090016900_28022023024036']
Stack 8 with items: ['0090016900_28022023024036', '0090016900_28022023024036']
Stack 9 with items: ['0090016900_28022023024036', '0090016900_28022023024036']
Stack 10 with items: ['0090016900_28022023024036', '0090016900_28022023024036']
Stack 11 with items: ['0090016900_28022023024036', '0090016900_28022023024036']
Stack 12 with items: ['0090016900_28022023018045', '0090016900_28022023009429']
Heuristic packed all stacks
