dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P199036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023026235', '0090016200_14062023026235']
Stack 1 with items: ['0090016200_14062023014098', '0090016200_14062023014098']
Stack 2 with items: ['0090016200_14062023014098', '0090016200_14062023012808']
Stack 3 with items: ['0090016200_14062023012808', '0090016200_14062023012808']
Stack 4 with items: ['0090016200_14062023012808', '0090016200_14062023012808']
Stack 5 with items: ['0090016200_14062023012808', '0090016200_14062023012808']
Stack 6 with items: ['0090016200_14062023012808', '0090016200_14062023012808']
Stack 7 with items: ['0090016200_14062023012808', '0090016200_14062023012808']
Stack 8 with items: ['0090016200_14062023009331', '0090016200_14062023009331']
Stack 9 with items: ['0090016200_14062023004827', '0090016200_14062023004827']
Stack 10 with items: ['0090016200_14062023004011', '0090016200_14062023004011']
Stack 11 with items: ['0090016200_14062023004011', '0090016200_14062023004011']
Stack 12 with items: ['0090016200_14062023004011', '0090016200_14062023004011']
Stack 13 with items: ['0090016200_14062023004011', '0090016200_14062023000514']
Heuristic packed all stacks
