dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041793', '0090016900_08062023041793']
Stack 1 with items: ['0090016900_08062023024905', '0090016900_08062023024905']
Stack 2 with items: ['0090016900_08062023024905', '0090016900_08062023024905']
Stack 3 with items: ['0090016900_08062023024589', '0090016900_08062023024589']
Stack 4 with items: ['0090016900_08062023013776', '0090016900_08062023013776']
Stack 5 with items: ['0090016900_08062023013776', '0090016900_08062023013776']
Stack 6 with items: ['0090016900_08062023013776', '0090016900_08062023013776']
Stack 7 with items: ['0090016900_08062023004570', '0090016900_08062023004570']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023024589', '0090016900_08062023024589']
Stack 7 missing: ['0090016900_08062023004570', '0090016900_08062023004570']
