dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P220278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023038748', '0090017000_14062023038748', '0090017000_14062023038748']
Stack 1 with items: ['0090017000_14062023038748', '0090017000_14062023038748', '0090017000_14062023038748']
Stack 2 with items: ['0090017000_14062023038748', '0090017000_14062023038748', '0090017000_14062023038748']
Stack 3 with items: ['0090017000_14062023038748', '0090017000_14062023038748', '0090017000_14062023038748']
Stack 4 with items: ['0090017000_14062023038748', '0090017000_14062023036585', '0090017000_14062023034615']
Stack 5 with items: ['0090017000_14062023034615', '0090017000_14062023034615', '0090017000_14062023034615']
Stack 6 with items: ['0090017000_14062023034615', '0090017000_14062023034615', '0090017000_14062023034615']
Stack 7 with items: ['0090017000_14062023034615', '0090017000_14062023034615', '0090017000_14062023034615']
Stack 8 with items: ['0090017000_14062023034615', '0090017000_14062023024834', '0090017000_14062023034615']
Stack 9 with items: ['0090017000_14062023024834', '0090017000_14062023024834', '0090017000_14062023024834']
Stack 10 with items: ['0090017000_14062023024834', '0090017000_14062023024834', '0090017000_14062023024834']
Stack 11 with items: ['0090017000_14062023024834', '0090017000_14062023024834', '0090017000_14062023024834']
Stack 12 with items: ['0090017000_14062023024834', '0090017000_14062023024834', '0090017000_14062023024834']
Stack 13 with items: ['0090017000_14062023024834', '0090017000_14062023024834', '0090017000_14062023024834']
Stack 14 with items: ['0090017000_14062023024834', '0090017000_14062023024834', '0090017000_14062023024834']
Stack 15 with items: ['0090017000_14062023024834', '0090017000_14062023024834', '0090017000_14062023024834']
Stack 16 with items: ['0090017000_14062023024834', '0090017000_14062023024834', '0090017000_14062023024834']
Stack 17 with items: ['0090017000_14062023024834', '0090017000_14062023024834', '0090017000_14062023024834']
Stack 18 with items: ['0090017000_14062023024834', '0090017000_14062023001261', '0090017000_14062023001261']
Stack 19 with items: ['0090017000_14062023001261', '0090017000_14062023001261', '0090017000_14062023001261']
Stack 20 with items: ['0090017000_14062023001261', '0090017000_14062023001261', '0090017000_14062023001261']
Stack 21 with items: ['0090017000_14062023001261', '0090017000_14062023001261', '0090017000_14062023001261']
Stack 22 with items: ['0090017000_14062023001261', '0090017000_14062023001261', '0090017000_14062023001261']
Stack 23 with items: ['0090017000_14062023001261', '0090017000_14062023001261', '0090017000_14062023001261']
Stack 24 with items: ['0090017000_14062023001261', '0090017000_14062023001261', '0090017000_14062023001261']
Stack 25 with items: ['0090017000_14062023001261', '0090017000_14062023001261', '0090017000_14062023001261']
Heuristic packed all stacks
