dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P356131001
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_26102022020837', '0090016200_26102022020806', '0090016200_26102022020837']
Stack 1 with items: ['0090016200_26102022020806', '0090016200_26102022020806', '0090016200_26102022020806']
Stack 2 with items: ['0090016200_26102022020806', '0090016200_26102022020806', '0090016200_26102022020806']
Stack 3 with items: ['0090016200_26102022020806', '0090016200_26102022014186', '0090016200_26102022020806']
Stack 4 with items: ['0090016200_26102022014186', '0090016200_26102022014186', '0090016200_26102022014186']
Stack 5 with items: ['0090016200_26102022014186', '0090016200_26102022014186', '0090016200_26102022014186']
Stack 6 with items: ['0090016200_26102022014186', '0090016200_26102022014186', '0090016200_26102022014186']
Stack 7 with items: ['0090016200_26102022014186', '0090016200_26102022012389', '0090016200_26102022014186']
Stack 8 with items: ['0090016200_26102022012389', '0090016200_26102022012389', '0090016200_26102022012389']
Stack 9 with items: ['0090016200_26102022012389', '0090016200_26102022012389', '0090016200_26102022012389']
Stack 10 with items: ['0090016200_26102022012389', '0090016200_26102022012389', '0090016200_26102022012389']
Stack 11 with items: ['0090016200_26102022012389', '0090016200_26102022012389', '0090016200_26102022012389']
Stack 12 with items: ['0090016200_26102022012389', '0090016200_26102022012389', '0090016200_26102022012389']
Stack 13 with items: ['0090016200_26102022012196', '0090016200_26102022012196', '0090016200_26102022012196']
Stack 14 with items: ['0090016200_26102022012196', '0090016200_26102022012196', '0090016200_26102022012196']
Stack 15 with items: ['0090016200_26102022012196', '0090016200_26102022010043', '0090016200_26102022012196']
Stack 16 with items: ['0090016200_26102022010043', '0090016200_26102022010043', '0090016200_26102022010043']
Stack 17 with items: ['0090016200_26102022010043', '0090016200_26102022010043', '0090016200_26102022010043']
Stack 18 with items: ['0090016200_26102022010043', '0090016200_26102022007945', '0090016200_26102022007945']
Stack 19 with items: ['0090016200_26102022007945', '0090016200_26102022006877', '0090016200_26102022007945']
Stack 20 with items: ['0090016200_26102022001456', '0090016200_26102022001456', '0090016200_26102022001456']
Stack 21 with items: ['0090016200_26102022001456', '0090016200_26102022001456', '0090016200_26102022001456']
Stack 22 with items: ['0090016200_26102022001456', '0090016200_26102022001456', '0090016200_26102022001456']
Stack 23 with items: ['0090016200_26102022001362', '0090016200_26102022001362', '0090016200_26102022001362']
Stack 24 with items: ['0090016200_26102022001362', '0090016200_26102022000849', '0090016200_26102022000849']
Stack 25 with items: ['0090016200_26102022016858']
Heuristic packed all stacks
