dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191161901
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016900_08062023025496', '0090016900_08062023025496']
Stack 1 with items: ['0090016900_08062023025496', '0090016900_08062023025496']
Stack 2 with items: ['0090016900_08062023025496', '0090016900_08062023025496']
Stack 3 with items: ['0090016900_08062023025496', '0090016900_08062023025496']
Stack 4 with items: ['0090016900_08062023025496', '0090016900_08062023025496']
Stack 5 with items: ['0090016900_08062023025496', '0090016900_08062023025496']
Stack 6 with items: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 7 with items: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 8 with items: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 9 with items: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 10 with items: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 11 with items: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 12 with items: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 13 with items: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 14 with items: ['0090016900_08062023021935', '0090016900_08062023021935']
Heuristic packed all stacks
