dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P188052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023024990', '0090017100_14062023024990']
Stack 1 with items: ['0090017100_14062023024990', '0090017100_14062023024990']
Stack 2 with items: ['0090017100_14062023024990', '0090017100_14062023020609']
Stack 3 with items: ['0090017100_14062023004699', '0090017100_14062023004699']
Stack 4 with items: ['0090017100_14062023004699', '0090017100_14062023004699']
Stack 5 with items: ['0090017100_14062023004699', '0090017100_14062023004699']
Stack 6 with items: ['0090017100_14062023004699', '0090017100_14062023004699']
Stack 7 with items: ['0090017100_14062023004699', '0090017100_14062023004699']
Stack 8 with items: ['0090017100_14062023004699', '0090017100_14062023004699']
Stack 9 with items: ['0090017100_14062023004699', '0090017100_14062023004699']
Stack 10 with items: ['0090017100_14062023004699', '0090017100_14062023004699']
Stack 11 with items: ['0090017100_14062023004699', '0090017100_14062023004699']
Stack 12 with items: ['0090017100_14062023004699', '0090017100_14062023002375']
Stack 13 with items: ['0090017100_14062023002375', '0090017100_14062023002375']
Heuristic packed all stacks
