dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P075403901
Min2DVol: 33.156120000000016 [m2]
Stack 0 with items: ['0090016800_27022023000105', '0090016800_27022023000105']
Stack 1 with items: ['0090016800_27022023021053', '0090016800_27022023000105', '0090016800_27022023000105']
Stack 2 with items: ['0090016800_27022023031594', '0090016800_27022023031594', '0090016800_27022023031594']
Stack 3 with items: ['0090016800_27022023031594', '0090016800_27022023031594', '0090016800_27022023031594']
Stack 4 with items: ['0090016800_27022023029696', '0090016800_27022023029696', '0090016800_27022023029696']
Stack 5 with items: ['0090016800_27022023029696', '0090016800_27022023029696', '0090016800_27022023029696']
Stack 6 with items: ['0090016800_27022023029696', '0090016800_27022023026062', '0090016800_27022023022043']
Stack 7 with items: ['0090016800_27022023022009', '0090016800_27022023019871', '0090016800_27022023022009']
Stack 8 with items: ['0090016800_27022023019871', '0090016800_27022023015040', '0090016800_27022023019871']
Stack 9 with items: ['0090016800_27022023015040', '0090016800_27022023015040', '0090016800_27022023015040']
Stack 10 with items: ['0090016800_27022023006872', '0090016800_27022023006872', '0090016800_27022023006872']
Stack 11 with items: ['0090016800_27022023004604', '0090016800_27022023004604', '0090016800_27022023004604']
Stack 12 with items: ['0090016800_27022023004604', '0090016800_27022023003530', '0090016800_27022023003530']
Stack 13 with items: ['0090016800_27022023003530', '0090016800_27022023002834', '0090016800_27022023003530']
Stack 14 with items: ['0090016800_27022023002834', '0090016800_27022023002834', '0090016800_27022023002834']
Stack 15 with items: ['0090016800_27022023002834', '0090016800_27022023002834', '0090016800_27022023002834']
Stack 16 with items: ['0090016800_27022023002834', '0090016800_27022023002834', '0090016800_27022023002834']
Stack 17 with items: ['0090016800_27022023002834', '0090016800_27022023002834', '0090016800_27022023002834']
Stacks not packed:
Stack 17 missing: ['0090016800_27022023002834', '0090016800_27022023002834', '0090016800_27022023002834']
