dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P087030401
Min2DVol: 26.806000000000008 [m2]
Stack 0 with items: ['0090016200_27022023005644', '0090016200_27022023005644']
Stack 1 with items: ['0090016200_27022023005644', '0090016200_27022023005644']
Stack 2 with items: ['0090016200_27022023007228', '0090016200_27022023007228']
Stack 3 with items: ['0090016200_27022023005644', '0090016200_27022023005644']
Stack 4 with items: ['0090016200_27022023007228', '0090016200_27022023007228']
Stack 5 with items: ['0090016200_27022023005644', '0090016200_27022023007228']
Stack 6 with items: ['0090016200_27022023007228', '0090016200_27022023007228']
Stack 7 with items: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 8 with items: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 9 with items: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 10 with items: ['0090016200_27022023034556', '0090016200_27022023034556']
Stack 11 with items: ['0090016200_27022023007294', '0090016200_27022023007294']
Stack 12 with items: ['0090016200_27022023007294', '0090016200_27022023007294']
Stack 13 with items: ['0090016200_27022023007294', '0090016200_27022023007294']
Stack 14 with items: ['0090016200_27022023007294', '0090016200_27022023007294']
Heuristic packed all stacks
