dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P350219801
Min2DVol: 32.178059999999995 [m2]
Stack 0 with items: ['0090019100_26102022001082', '0090019100_26102022001082', '0090019100_26102022001082']
Stack 1 with items: ['0090019100_26102022001082', '0090019100_26102022001082', '0090019100_26102022001082']
Stack 2 with items: ['0090019100_26102022001082', '0090019100_26102022001082', '0090019100_26102022001082']
Stack 3 with items: ['0090019100_26102022006523', '0090019100_26102022005677', '0090019100_26102022001189']
Stack 4 with items: ['0090019100_26102022001189', '0090019100_26102022001189', '0090019100_26102022001189']
Stack 5 with items: ['0090019100_26102022001189', '0090019100_26102022001189', '0090019100_26102022001189']
Stack 6 with items: ['0090019100_26102022001189', '0090019100_26102022001189', '0090019100_26102022001189']
Stack 7 with items: ['0090019100_26102022001189', '0090019100_26102022001189', '0090019100_26102022001189']
Stack 8 with items: ['0090019100_26102022001173', '0090019100_26102022001173', '0090019100_26102022001173']
Stack 9 with items: ['0090019100_26102022001173', '0090019100_26102022001173', '0090019100_26102022001173']
Stack 10 with items: ['0090019100_26102022001173', '0090019100_26102022001173', '0090019100_26102022001173']
Stack 11 with items: ['0090019100_26102022004078', '0090019100_26102022004078', '0090019100_26102022004078']
Stack 12 with items: ['0090019100_26102022001746', '0090019100_26102022001746', '0090019100_26102022001746']
Stack 13 with items: ['0090019100_26102022001746', '0090019100_26102022001746', '0090019100_26102022004078']
Stack 14 with items: ['0090019100_26102022004078', '0090019100_26102022004078', '0090019100_26102022004078']
Stack 15 with items: ['0090019100_26102022001746', '0090019100_26102022001746', '0090019100_26102022001746']
Stack 16 with items: ['0090019100_26102022004078', '0090019100_26102022004078', '0090019100_26102022004078']
Stack 17 with items: ['0090019100_26102022004078', '0090019100_26102022004078', '0090019100_26102022004078']
Stack 18 with items: ['0090019100_26102022004078', '0090019100_26102022004078', '0090019100_26102022004078']
Stack 19 with items: ['0090019100_26102022004078', '0090019100_26102022004078', '0090019100_26102022004078']
Stack 20 with items: ['0090019100_26102022001746', '0090019100_26102022001746', '0090019100_26102022001746']
Stack 21 with items: ['0090019100_26102022011312', '0090019100_26102022011312']
Heuristic packed all stacks
