dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P335063501
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090016900_26102022012126', '0090016900_26102022012126']
Stack 1 with items: ['0090016900_26102022012126', '0090016900_26102022012126']
Stack 2 with items: ['0090016900_26102022012126', '0090016900_26102022012126']
Stack 3 with items: ['0090016900_26102022012126', '0090016900_26102022012126']
Stack 4 with items: ['0090016900_26102022012126', '0090016900_26102022012126']
Stack 5 with items: ['0090016900_26102022012126', '0090016900_26102022012126']
Stack 6 with items: ['0090016900_26102022012126', '0090016900_26102022012126']
Stack 7 with items: ['0090016900_26102022012126', '0090016900_26102022012126']
Stack 8 with items: ['0090016900_26102022012126', '0090016900_26102022012126']
Stack 9 with items: ['0090016900_26102022012126', '0090016900_26102022012126']
Stack 10 with items: ['0090016900_26102022004551', '0090016900_26102022004551']
Stack 11 with items: ['0090016900_26102022004551', '0090016900_26102022004551']
Stack 12 with items: ['0090016900_26102022004551', '0090016900_26102022004551']
Stack 13 with items: ['0090016900_26102022004551', '0090016900_26102022004551']
Stack 14 with items: ['0090016900_26102022004551', '0090016900_26102022004551']
Stack 15 with items: ['0090016900_26102022004551', '0090016900_26102022004551']
Stack 16 with items: ['0090016900_26102022004551', '0090016900_26102022004551']
Stack 17 with items: ['0090016900_26102022004551', '0090016900_26102022004551']
Stack 18 with items: ['0090016900_26102022004551', '0090016900_26102022004551']
Stack 19 with items: ['0090016900_26102022004551', '0090016900_26102022004551']
Stack 20 with items: ['0090016900_26102022004551', '0090016900_26102022004551']
Stack 21 with items: ['0090016900_26102022004551', '0090016900_26102022004551']
Stack 22 with items: ['0090016900_26102022004551']
Heuristic packed all stacks
