dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P349532403
Min2DVol: 26.65806000000001 [m2]
Stack 0 with items: ['0091017200_26102022018302', '0091017200_26102022017712', '0091017200_26102022016589']
Stack 1 with items: ['0091017200_26102022016589', '0091017200_26102022016589', '0091017200_26102022016589']
Stack 2 with items: ['0091017200_26102022016589', '0091017200_26102022016589', '0091017200_26102022016589']
Stack 3 with items: ['0091017200_26102022016178', '0091017200_26102022014857', '0091017200_26102022012986']
Stack 4 with items: ['0091017200_26102022012986', '0091017200_26102022012986', '0091017200_26102022012986']
Stack 5 with items: ['0091017200_26102022012986', '0091017200_26102022012986', '0091017200_26102022012986']
Stack 6 with items: ['0091017200_26102022012892', '0091017200_26102022012193', '0091017200_26102022010984']
Stack 7 with items: ['0091017200_26102022010740', '0091017200_26102022010578', '0091017200_26102022008846']
Stack 8 with items: ['0091017200_26102022008257', '0091017200_26102022008257', '0091017200_26102022008257']
Stack 9 with items: ['0091017200_26102022008257', '0091017200_26102022008257', '0091017200_26102022008257']
Stack 10 with items: ['0091017200_26102022008257', '0091017200_26102022007039', '0091017200_26102022006943']
Stack 11 with items: ['0091017200_26102022006677', '0091017200_26102022006493', '0091017200_26102022004710']
Stack 12 with items: ['0091017200_26102022004467', '0091017200_26102022004284', '0091017200_26102022004284']
Stack 13 with items: ['0091017200_26102022004284', '0091017200_26102022004284', '0091017200_26102022004284']
Stack 14 with items: ['0091017200_26102022004284', '0091017200_26102022003075', '0091017200_26102022004284']
Stack 15 with items: ['0091017200_26102022001889', '0091017200_26102022001192', '0091017200_26102022001000']
Stack 16 with items: ['0091017200_26102022001000', '0091017200_26102022001000', '0091017200_26102022001000']
Stack 17 with items: ['0091017200_26102022001000', '0091017200_26102022001000', '0091017200_26102022001000']
Stack 18 with items: ['0091017200_26102022001000', '0091017200_26102022001000', '0091017200_26102022001000']
Stack 19 with items: ['0091017200_26102022000877', '0091017200_26102022000877']
Stack 20 with items: ['0091017200_26102022002973']
Stack 21 with items: ['0091017200_26102022007325', '0091017200_26102022005942']
Stack 22 with items: ['0091017200_26102022007249', '0091017200_26102022017435', '0091017200_26102022017435']
Stack 23 with items: ['0091017200_26102022007249', '0091017200_26102022007249', '0091017200_26102022007249']
Stack 24 with items: ['0091017200_26102022007249', '0091017200_26102022007249', '0091017200_26102022017435']
Stack 25 with items: ['0091017200_26102022007249', '0091017200_26102022007249', '0091017200_26102022007249']
Stack 26 with items: ['0091017200_26102022007249', '0091017200_26102022007249', '0091017200_26102022010117']
Stack 27 with items: ['0091017200_26102022016388', '0091017200_26102022016388', '0091017200_26102022016388']
Stack 28 with items: ['0091017200_26102022007249', '0091017200_26102022010117', '0091017200_26102022017435']
Stack 29 with items: ['0091017200_26102022017435', '0091017200_26102022016388', '0091017200_26102022017435']
Stack 30 with items: ['0091017200_26102022016388', '0091017200_26102022016388', '0091017200_26102022016388']
Stack 31 with items: ['0091017200_26102022010117', '0091017200_26102022010117', '0091017200_26102022016388']
Stack 32 with items: ['0091017200_26102022010117', '0091017200_26102022010117', '0091017200_26102022017435']
Stack 33 with items: ['0091017200_26102022007552', '0091017200_26102022007552', '0091017200_26102022007552']
Stack 34 with items: ['0091017200_26102022007552', '0091017200_26102022009799', '0091017200_26102022009799']
Stack 35 with items: ['0091017200_26102022009799', '0091017200_26102022009799', '0091017200_26102022009799']
Stacks not packed:
Stack 3 missing: ['0091017200_26102022016178', '0091017200_26102022014857', '0091017200_26102022012986']
Stack 7 missing: ['0091017200_26102022010740', '0091017200_26102022010578', '0091017200_26102022008846']
Stack 11 missing: ['0091017200_26102022006677', '0091017200_26102022006493', '0091017200_26102022004710']
Stack 12 missing: ['0091017200_26102022004467', '0091017200_26102022004284', '0091017200_26102022004284']
Stack 22 missing: ['0091017200_26102022007249', '0091017200_26102022017435', '0091017200_26102022017435']
Stack 23 missing: ['0091017200_26102022007249', '0091017200_26102022007249', '0091017200_26102022007249']
Stack 24 missing: ['0091017200_26102022007249', '0091017200_26102022007249', '0091017200_26102022017435']
Stack 25 missing: ['0091017200_26102022007249', '0091017200_26102022007249', '0091017200_26102022007249']
Stack 26 missing: ['0091017200_26102022007249', '0091017200_26102022007249', '0091017200_26102022010117']
Stack 27 missing: ['0091017200_26102022016388', '0091017200_26102022016388', '0091017200_26102022016388']
Stack 28 missing: ['0091017200_26102022007249', '0091017200_26102022010117', '0091017200_26102022017435']
Stack 29 missing: ['0091017200_26102022017435', '0091017200_26102022016388', '0091017200_26102022017435']
Stack 30 missing: ['0091017200_26102022016388', '0091017200_26102022016388', '0091017200_26102022016388']
Stack 31 missing: ['0091017200_26102022010117', '0091017200_26102022010117', '0091017200_26102022016388']
Stack 32 missing: ['0091017200_26102022010117', '0091017200_26102022010117', '0091017200_26102022017435']
