dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P094138501
Min2DVol: 24.71999999999999 [m2]
Stack 0 with items: ['0090016200_28022023013098', '0090016200_28022023013098', '0090016200_28022023032540']
Stack 1 with items: ['0090016200_28022023013098', '0090016200_28022023013098', '0090016200_28022023032540']
Stack 2 with items: ['0090016200_28022023013098', '0090016200_28022023013098', '0090016200_28022023032540']
Stack 3 with items: ['0090016200_28022023013098', '0090016200_28022023013098', '0090016200_28022023032540']
Stack 4 with items: ['0090016200_28022023013098', '0090016200_28022023013098', '0090016200_28022023032540']
Stack 5 with items: ['0090016200_28022023013098', '0090016200_28022023013098', '0090016200_28022023032540']
Stack 6 with items: ['0090016200_28022023013098', '0090016200_28022023013098', '0090016200_28022023032540']
Stack 7 with items: ['0090016200_28022023013098', '0090016200_28022023008400', '0090016200_28022023032540']
Stack 8 with items: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023032540']
Stack 9 with items: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023032540']
Stack 10 with items: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023032540']
Stack 11 with items: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023032540']
Stack 12 with items: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023025821']
Stack 13 with items: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023025821']
Stack 14 with items: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023025821']
Stack 15 with items: ['0090016200_28022023008400', '0090016200_28022023008400', '0090016200_28022023025821']
Stack 16 with items: ['0090016200_28022023005843', '0090016200_28022023005843', '0090016200_28022023025821']
Stack 17 with items: ['0090016200_28022023005843', '0090016200_28022023005843', '0090016200_28022023025821']
Stack 18 with items: ['0090016200_28022023005787', '0090016200_28022023005787', '0090016200_28022023025821']
Stack 19 with items: ['0090016200_28022023027763', '0090016200_28022023027763', '0090016200_28022023027763']
Heuristic packed all stacks
