dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P202362601
Min2DVol: 20.418059999999993 [m2]
Stack 0 with items: ['0090038300_03072022002758', '0090038300_03072022013263']
Stack 1 with items: ['0090038300_03072022002778']
Stack 2 with items: ['0090038300_03072022002778', '0090038300_03072022002778', '0090038300_03072022002778']
Stack 3 with items: ['0090038300_03072022002778', '0090038300_03072022002778', '0090038300_03072022002778']
Stack 4 with items: ['0090038300_03072022002778', '0090038300_03072022002778', '0090038300_03072022002778']
Stack 5 with items: ['0090038300_03072022002778', '0090038300_03072022002778', '0090038300_03072022002778']
Stack 6 with items: ['0090038300_03072022004761', '0090038300_03072022004761', '0090038300_03072022004761']
Stack 7 with items: ['0090038300_03072022004761', '0090038300_03072022004761', '0090038300_03072022013627']
Stack 8 with items: ['0090038300_03072022004761', '0090038300_03072022004761', '0090038300_03072022004761']
Stack 9 with items: ['0090038300_03072022004761', '0090038300_03072022004761', '0090038300_03072022004761']
Stack 10 with items: ['0090038300_03072022004761', '0090038300_03072022004761', '0090038300_03072022004761']
Stack 11 with items: ['0090038300_03072022004761', '0090038300_03072022004761', '0090038300_03072022004761']
Stack 12 with items: ['0090038300_03072022004761', '0090038300_03072022004761', '0090038300_03072022004761']
Stack 13 with items: ['0090038300_03072022004761', '0090038300_03072022004761', '0090038300_03072022004761']
Heuristic packed all stacks
