dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P070385323
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090038300_28022023003759', '0090038300_28022023003759', '0090038300_28022023003759']
Stack 1 with items: ['0090038300_28022023024768', '0090038300_28022023024768', '0090038300_28022023024768']
Stack 2 with items: ['0090038300_28022023024768', '0090038300_28022023024768', '0090038300_28022023024768']
Stack 3 with items: ['0090038300_28022023024768', '0090038300_28022023024768', '0090038300_28022023024768']
Stack 4 with items: ['0090038300_28022023024768', '0090038300_28022023024768', '0090038300_28022023024768']
Stack 5 with items: ['0090038300_28022023024768', '0090038300_28022023024768', '0090038300_28022023024768']
Stack 6 with items: ['0090038300_28022023024768', '0090038300_28022023024768', '0090038300_28022023024768']
Stack 7 with items: ['0090038300_28022023024768', '0090038300_28022023024768', '0090038300_28022023024768']
Stack 8 with items: ['0090038300_28022023018643', '0090038300_28022023016042', '0090038300_28022023018643']
Stack 9 with items: ['0090038300_28022023014430', '0090038300_28022023014430', '0090038300_28022023014430']
Stack 10 with items: ['0090038300_28022023014430', '0090038300_28022023014430', '0090038300_28022023014430']
Stack 11 with items: ['0090038300_28022023014430', '0090038300_28022023014430', '0090038300_28022023014430']
Stack 12 with items: ['0090038300_28022023014430', '0090038300_28022023014430', '0090038300_28022023014430']
Stack 13 with items: ['0090038300_28022023014430', '0090038300_28022023014430', '0090038300_28022023014430']
Stack 14 with items: ['0090038300_28022023014430', '0090038300_28022023014430', '0090038300_28022023014430']
Stack 15 with items: ['0090038300_28022023014430', '0090038300_28022023011622', '0090038300_28022023011622']
Stack 16 with items: ['0090038300_28022023011622', '0090038300_28022023011622', '0090038300_28022023011622']
Stack 17 with items: ['0090038300_28022023011622', '0090038300_28022023011622', '0090038300_28022023011622']
Stack 18 with items: ['0090038300_28022023011622', '0090038300_28022023011622', '0090038300_28022023011622']
Stack 19 with items: ['0090038300_28022023011622', '0090038300_28022023011622', '0090038300_28022023011622']
Stack 20 with items: ['0090038300_28022023011622', '0090038300_28022023010818', '0090038300_28022023011622']
Stack 21 with items: ['0090038300_28022023010818', '0090038300_28022023010818', '0090038300_28022023010818']
Stack 22 with items: ['0090038300_28022023010818', '0090038300_28022023010818', '0090038300_28022023010818']
Stack 23 with items: ['0090038300_28022023010818', '0090038300_28022023010818', '0090038300_28022023010818']
Stack 24 with items: ['0090038300_28022023010818', '0090038300_28022023010818', '0090038300_28022023010818']
Stack 25 with items: ['0090038300_28022023010818', '0090038300_28022023010818', '0090038300_28022023010818']
Stacks not packed:
Stack 14 missing: ['0090038300_28022023014430', '0090038300_28022023014430', '0090038300_28022023014430']
