dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P122042305
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090019100_28022023019312', '0090019100_28022023019312', '0090019100_28022023019312']
Stack 1 with items: ['0090019100_28022023019312', '0090019100_28022023015464', '0090019100_28022023019312']
Stack 2 with items: ['0090019100_28022023009480', '0090019100_28022023009480', '0090019100_28022023009480']
Stack 3 with items: ['0090019100_28022023009480', '0090019100_28022023009480', '0090019100_28022023009480']
Stack 4 with items: ['0090019100_28022023009480', '0090019100_28022023009153', '0090019100_28022023009153']
Stack 5 with items: ['0090019100_28022023009153', '0090019100_28022023009153', '0090019100_28022023009153']
Stack 6 with items: ['0090019100_28022023009153', '0090019100_28022023009153', '0090019100_28022023009153']
Stack 7 with items: ['0090019100_28022023009153', '0090019100_28022023007584', '0090019100_28022023009153']
Stack 8 with items: ['0090019100_28022023007584', '0090019100_28022023007584', '0090019100_28022023007584']
Stack 9 with items: ['0090019100_28022023007584', '0090019100_28022023007584', '0090019100_28022023007584']
Stack 10 with items: ['0090019100_28022023007584', '0090019100_28022023007584', '0090019100_28022023007584']
Stack 11 with items: ['0090019100_28022023007584', '0090019100_28022023007584', '0090019100_28022023007584']
Stack 12 with items: ['0090019100_28022023007584', '0090019100_28022023003663', '0090019100_28022023003663']
Stack 13 with items: ['0090019100_28022023003663', '0090019100_28022023003663', '0090019100_28022023003663']
Stack 14 with items: ['0090019100_28022023013799', '0090019100_28022023013799', '0090019100_28022023013799']
Stack 15 with items: ['0090019100_28022023013799', '0090019100_28022023013799', '0090019100_28022023013799']
Stack 16 with items: ['0090019100_28022023013799', '0090019100_28022023013799', '0090019100_28022023013799']
Stack 17 with items: ['0090019100_28022023013799', '0090019100_28022023013799', '0090019100_28022023013799']
Heuristic packed all stacks
