dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088234401
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_27022023031544', '0090017100_27022023030600', '0090017100_27022023031544']
Stack 1 with items: ['0090017100_27022023026153', '0090017100_27022023026153', '0090017100_27022023026153']
Stack 2 with items: ['0090017100_27022023003961', '0090017100_27022023003961', '0090017100_27022023003961']
Stack 3 with items: ['0090017100_27022023003961', '0090017100_27022023003961', '0090017100_27022023003961']
Stack 4 with items: ['0090017100_27022023003961', '0090017100_27022023003961', '0090017100_27022023003961']
Stack 5 with items: ['0090017100_27022023003961', '0090017100_27022023003961', '0090017100_27022023003961']
Stack 6 with items: ['0090017100_27022023003961', '0090017100_27022023003961', '0090017100_27022023003961']
Stack 7 with items: ['0090017100_27022023003961', '0090017100_27022023003961', '0090017100_27022023003961']
Stack 8 with items: ['0090017100_27022023003961', '0090017100_27022023003852', '0090017100_27022023003852']
Stack 9 with items: ['0090017100_27022023003852', '0090017100_27022023003852', '0090017100_27022023003852']
Stack 10 with items: ['0090017100_27022023003852', '0090017100_27022023003852', '0090017100_27022023003852']
Stack 11 with items: ['0090017100_27022023003852', '0090017100_27022023003852', '0090017100_27022023003852']
Stack 12 with items: ['0090017100_27022023003852', '0090017100_27022023003852', '0090017100_27022023003852']
Stack 13 with items: ['0090017100_27022023003852', '0090017100_27022023003852', '0090017100_27022023003852']
Stack 14 with items: ['0090017100_27022023003852', '0090017100_27022023003043', '0090017100_27022023003852']
Stack 15 with items: ['0090017100_27022023003043', '0090017100_27022023003043', '0090017100_27022023003043']
Stack 16 with items: ['0090017100_27022023003043', '0090017100_27022023003043', '0090017100_27022023003043']
Stack 17 with items: ['0090017100_27022023003043', '0090017100_27022023003043', '0090017100_27022023003043']
Stack 18 with items: ['0090017100_27022023003043', '0090017100_27022023003043', '0090017100_27022023003043']
Stack 19 with items: ['0090017100_27022023003043', '0090017100_27022023003043', '0090017100_27022023003043']
Stack 20 with items: ['0090017100_27022023003043', '0090017100_27022023003043', '0090017100_27022023003043']
Stack 21 with items: ['0090017100_27022023003043', '0090017100_27022023003043']
Heuristic packed all stacks
