dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P079225801
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090019100_28022023022880', '0090019100_28022023022880', '0090019100_28022023022880']
Stack 1 with items: ['0090019100_28022023022880', '0090019100_28022023022880', '0090019100_28022023022880']
Stack 2 with items: ['0090019100_28022023022880', '0090019100_28022023022880', '0090019100_28022023022880']
Stack 3 with items: ['0090019100_28022023022880', '0090019100_28022023022880', '0090019100_28022023022880']
Stack 4 with items: ['0090019100_28022023022880', '0090019100_28022023022730', '0090019100_28022023022880']
Stack 5 with items: ['0090019100_28022023022730', '0090019100_28022023022730', '0090019100_28022023022730']
Stack 6 with items: ['0090019100_28022023022730', '0090019100_28022023022730', '0090019100_28022023022730']
Stack 7 with items: ['0090019100_28022023022730', '0090019100_28022023022730', '0090019100_28022023022730']
Stack 8 with items: ['0090019100_28022023022730', '0090019100_28022023022730', '0090019100_28022023022730']
Stack 9 with items: ['0090019100_28022023022730', '0090019100_28022023022730', '0090019100_28022023022730']
Stack 10 with items: ['0090019100_28022023022730', '0090019100_28022023022730', '0090019100_28022023022730']
Stack 11 with items: ['0090019100_28022023022730', '0090019100_28022023022730', '0090019100_28022023022730']
Stack 12 with items: ['0090019100_28022023022730', '0090019100_28022023022730', '0090019100_28022023022730']
Stack 13 with items: ['0090019100_28022023022730', '0090019100_28022023022730', '0090019100_28022023022730']
Stack 14 with items: ['0090019100_28022023022730', '0090019100_28022023018991', '0090019100_28022023017571']
Stack 15 with items: ['0090019100_28022023017571', '0090019100_28022023017571', '0090019100_28022023017571']
Stack 16 with items: ['0090019100_28022023017571', '0090019100_28022023017571', '0090019100_28022023017571']
Stack 17 with items: ['0090019100_28022023017571', '0090019100_28022023014212', '0090019100_28022023014212']
Stack 18 with items: ['0090019100_28022023014212', '0090019100_28022023014212', '0090019100_28022023014212']
Stack 19 with items: ['0090019100_28022023014212', '0090019100_28022023012295', '0090019100_28022023014212']
Stack 20 with items: ['0090019100_28022023012295', '0090019100_28022023012295', '0090019100_28022023012295']
Stack 21 with items: ['0090019100_28022023012295']
Heuristic packed all stacks
