dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P070385311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023022469', '0090038300_28022023022469', '0090038300_28022023022469']
Stack 1 with items: ['0090038300_28022023022469', '0090038300_28022023022469', '0090038300_28022023022469']
Stack 2 with items: ['0090038300_28022023022469', '0090038300_28022023022469', '0090038300_28022023022469']
Stack 3 with items: ['0090038300_28022023022469', '0090038300_28022023022469', '0090038300_28022023022469']
Stack 4 with items: ['0090038300_28022023022469', '0090038300_28022023007950', '0090038300_28022023007950']
Stack 5 with items: ['0090038300_28022023007950', '0090038300_28022023007950', '0090038300_28022023007950']
Stack 6 with items: ['0090038300_28022023007950', '0090038300_28022023007950', '0090038300_28022023007950']
Stack 7 with items: ['0090038300_28022023007950', '0090038300_28022023007950', '0090038300_28022023007950']
Stack 8 with items: ['0090038300_28022023007950', '0090038300_28022023007950', '0090038300_28022023007950']
Stack 9 with items: ['0090038300_28022023007950', '0090038300_28022023007950', '0090038300_28022023007950']
Stack 10 with items: ['0090038300_28022023007950', '0090038300_28022023007950', '0090038300_28022023007950']
Stack 11 with items: ['0090038300_28022023007950', '0090038300_28022023007950', '0090038300_28022023007950']
Stack 12 with items: ['0090038300_28022023007950', '0090038300_28022023007950', '0090038300_28022023007950']
Stack 13 with items: ['0090038300_28022023007950', '0090038300_28022023007950', '0090038300_28022023007950']
Stack 14 with items: ['0090038300_28022023007950', '0090038300_28022023007950', '0090038300_28022023007950']
Stack 15 with items: ['0090038300_28022023007950', '0090038300_28022023007950', '0090038300_28022023007950']
Stack 16 with items: ['0090038300_28022023007950', '0090038300_28022023007950', '0090038300_28022023007950']
Stack 17 with items: ['0090038300_28022023007950', '0090038300_28022023000235', '0090038300_28022023000235']
Stack 18 with items: ['0090038300_28022023000235', '0090038300_28022023000235', '0090038300_28022023000235']
Stack 19 with items: ['0090038300_28022023000235', '0090038300_28022023000235', '0090038300_28022023000235']
Stack 20 with items: ['0090038300_28022023000235', '0090038300_28022023000235', '0090038300_28022023000235']
Stack 21 with items: ['0090038300_28022023000235', '0090038300_28022023000235', '0090038300_28022023000235']
Stack 22 with items: ['0090038300_28022023000235', '0090038300_28022023000235', '0090038300_28022023000235']
Stack 23 with items: ['0090038300_28022023000235', '0090038300_28022023000235', '0090038300_28022023000235']
Stack 24 with items: ['0090038300_28022023000235', '0090038300_28022023000235', '0090038300_28022023000235']
Stack 25 with items: ['0090038300_28022023000235', '0090038300_28022023000235', '0090038300_28022023000235']
Heuristic packed all stacks
