dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P096385313
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023031327', '0090038300_28022023028269', '0090038300_28022023031327']
Stack 1 with items: ['0090038300_28022023028269', '0090038300_28022023028269', '0090038300_28022023028269']
Stack 2 with items: ['0090038300_28022023028269', '0090038300_28022023028269', '0090038300_28022023028269']
Stack 3 with items: ['0090038300_28022023028269', '0090038300_28022023028269', '0090038300_28022023028269']
Stack 4 with items: ['0090038300_28022023028269', '0090038300_28022023025010', '0090038300_28022023016212']
Stack 5 with items: ['0090038300_28022023016212', '0090038300_28022023016212', '0090038300_28022023016212']
Stack 6 with items: ['0090038300_28022023016212', '0090038300_28022023016212', '0090038300_28022023016212']
Stack 7 with items: ['0090038300_28022023009987', '0090038300_28022023009987', '0090038300_28022023009987']
Stack 8 with items: ['0090038300_28022023009987', '0090038300_28022023009987', '0090038300_28022023009987']
Stack 9 with items: ['0090038300_28022023009987', '0090038300_28022023009987', '0090038300_28022023009987']
Stack 10 with items: ['0090038300_28022023009987', '0090038300_28022023009987', '0090038300_28022023009987']
Stack 11 with items: ['0090038300_28022023009987', '0090038300_28022023004441', '0090038300_28022023009987']
Stack 12 with items: ['0090038300_28022023004441', '0090038300_28022023004441', '0090038300_28022023004441']
Stack 13 with items: ['0090038300_28022023004441', '0090038300_28022023004441', '0090038300_28022023004441']
Stack 14 with items: ['0090038300_28022023004441', '0090038300_28022023004441', '0090038300_28022023004441']
Stack 15 with items: ['0090038300_28022023004441', '0090038300_28022023004441', '0090038300_28022023004441']
Heuristic packed all stacks
