dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P237221503
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 1 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 2 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 3 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 4 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 5 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 6 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 7 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 8 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 9 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 10 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 11 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 12 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 13 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 14 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 15 with items: ['0090016200_03072022016489', '0090016200_03072022016489']
Stack 16 with items: ['0090016200_03072022016399', '0090016200_03072022016489']
Stack 17 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 18 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 19 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 20 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 21 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Heuristic packed all stacks
