dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P090060907
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023001187', '0090016900_28022023001187']
Stack 1 with items: ['0090016900_28022023013134', '0090016900_28022023001187']
Stack 2 with items: ['0090016900_28022023027949', '0090016900_28022023027949']
Stack 3 with items: ['0090016900_28022023027949', '0090016900_28022023027949']
Stack 4 with items: ['0090016900_28022023027949', '0090016900_28022023027949']
Stack 5 with items: ['0090016900_28022023027949', '0090016900_28022023027949']
Stack 6 with items: ['0090016900_28022023006978', '0090016900_28022023006978']
Stack 7 with items: ['0090016900_28022023006978', '0090016900_28022023006978']
Stack 8 with items: ['0090016900_28022023006978', '0090016900_28022023006978']
Stack 9 with items: ['0090016900_28022023006978', '0090016900_28022023006978']
Heuristic packed all stacks
