dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P172215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023034822', '0090016900_14062023034822', '0090016900_14062023034822']
Stack 1 with items: ['0090016900_14062023033284', '0090016900_14062023033284', '0090016900_14062023033284']
Stack 2 with items: ['0090016900_14062023033284', '0090016900_14062023033284', '0090016900_14062023033284']
Stack 3 with items: ['0090016900_14062023033284', '0090016900_14062023033284', '0090016900_14062023033284']
Stack 4 with items: ['0090016900_14062023033284', '0090016900_14062023033284', '0090016900_14062023033284']
Stack 5 with items: ['0090016900_14062023033284', '0090016900_14062023033284', '0090016900_14062023033284']
Stack 6 with items: ['0090016900_14062023033284', '0090016900_14062023028326', '0090016900_14062023019933']
Stack 7 with items: ['0090016900_14062023019933', '0090016900_14062023019933', '0090016900_14062023019933']
Stack 8 with items: ['0090016900_14062023019933', '0090016900_14062023019933', '0090016900_14062023019933']
Stack 9 with items: ['0090016900_14062023019933', '0090016900_14062023019933', '0090016900_14062023019933']
Stack 10 with items: ['0090016900_14062023019933', '0090016900_14062023019933', '0090016900_14062023019933']
Stack 11 with items: ['0090016900_14062023019933', '0090016900_14062023019933', '0090016900_14062023019933']
Stack 12 with items: ['0090016900_14062023014864', '0090016900_14062023014864', '0090016900_14062023014864']
Stack 13 with items: ['0090016900_14062023013389', '0090016900_14062023013389', '0090016900_14062023013389']
Stack 14 with items: ['0090016900_14062023013389', '0090016900_14062023013389', '0090016900_14062023013389']
Stack 15 with items: ['0090016900_14062023013389', '0090016900_14062023013389', '0090016900_14062023013389']
Stack 16 with items: ['0090016900_14062023013389', '0090016900_14062023013389', '0090016900_14062023013389']
Stack 17 with items: ['0090016900_14062023013389', '0090016900_14062023013389', '0090016900_14062023013389']
Stack 18 with items: ['0090016900_14062023013389', '0090016900_14062023013389', '0090016900_14062023013389']
Stack 19 with items: ['0090016900_14062023013389', '0090016900_14062023013389', '0090016900_14062023013389']
Stack 20 with items: ['0090016900_14062023009589', '0090016900_14062023009589', '0090016900_14062023009589']
Stack 21 with items: ['0090016900_14062023009589', '0090016900_14062023009589', '0090016900_14062023009589']
Stack 22 with items: ['0090016900_14062023009589', '0090016900_14062023009589', '0090016900_14062023009589']
Stack 23 with items: ['0090016900_14062023009589', '0090016900_14062023009589', '0090016900_14062023009589']
Stack 24 with items: ['0090016900_14062023009589', '0090016900_14062023000018', '0090016900_14062023009589']
Stack 25 with items: ['0090016900_14062023000018']
Heuristic packed all stacks
