dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077385323
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_28022023027523', '0090038300_28022023027523', '0090038300_28022023027523']
Stack 1 with items: ['0090038300_28022023027523', '0090038300_28022023027523', '0090038300_28022023027523']
Stack 2 with items: ['0090038300_28022023027523', '0090038300_28022023027523', '0090038300_28022023027523']
Stack 3 with items: ['0090038300_28022023027523', '0090038300_28022023027523', '0090038300_28022023027523']
Stack 4 with items: ['0090038300_28022023027523', '0090038300_28022023027523', '0090038300_28022023027523']
Stack 5 with items: ['0090038300_28022023027523', '0090038300_28022023027523', '0090038300_28022023027523']
Stack 6 with items: ['0090038300_28022023027523', '0090038300_28022023027208', '0090038300_28022023027208']
Stack 7 with items: ['0090038300_28022023027208', '0090038300_28022023027208', '0090038300_28022023027208']
Stack 8 with items: ['0090038300_28022023027208', '0090038300_28022023027208', '0090038300_28022023027208']
Stack 9 with items: ['0090038300_28022023027208', '0090038300_28022023025574', '0090038300_28022023027208']
Stack 10 with items: ['0090038300_28022023025574', '0090038300_28022023025574', '0090038300_28022023025574']
Stack 11 with items: ['0090038300_28022023025574', '0090038300_28022023025574', '0090038300_28022023025574']
Stack 12 with items: ['0090038300_28022023025574', '0090038300_28022023025574', '0090038300_28022023025574']
Stack 13 with items: ['0090038300_28022023025574', '0090038300_28022023019321', '0090038300_28022023019321']
Stack 14 with items: ['0090038300_28022023018990', '0090038300_28022023013307', '0090038300_28022023013307']
Stack 15 with items: ['0090038300_28022023013307', '0090038300_28022023010254', '0090038300_28022023010254']
Stack 16 with items: ['0090038300_28022023010254', '0090038300_28022023010254', '0090038300_28022023010254']
Stack 17 with items: ['0090038300_28022023010254', '0090038300_28022023010254', '0090038300_28022023010254']
Stack 18 with items: ['0090038300_28022023010254', '0090038300_28022023010254', '0090038300_28022023010254']
Stack 19 with items: ['0090038300_28022023008141', '0090038300_28022023008141', '0090038300_28022023008141']
Stack 20 with items: ['0090038300_28022023008141', '0090038300_28022023008141', '0090038300_28022023008141']
Stack 21 with items: ['0090038300_28022023008141', '0090038300_28022023008141', '0090038300_28022023008141']
Stack 22 with items: ['0090038300_28022023008141', '0090038300_28022023008141', '0090038300_28022023008141']
Stack 23 with items: ['0090038300_28022023008141', '0090038300_28022023008141', '0090038300_28022023008141']
Stack 24 with items: ['0090038300_28022023008141', '0090038300_28022023008141', '0090038300_28022023008141']
Stack 25 with items: ['0090038300_28022023008141', '0090038300_28022023008141', '0090038300_28022023008141']
Stack 26 with items: ['0090038300_28022023008141', '0090038300_28022023008141', '0090038300_28022023008141']
Stacks not packed:
Stack 14 missing: ['0090038300_28022023018990', '0090038300_28022023013307', '0090038300_28022023013307']
